rsi_entry,rsi_exit,exposure,tp_mult,sl_mult,bb_std,atr_window,bb_width_threshold,leverage,equity_2013,drawdown_2013,equity_2014,drawdown_2014,equity_2015,drawdown_2015,equity_2016,drawdown_2016,equity_2017,drawdown_2017,equity_2018,drawdown_2018,equity_2019,drawdown_2019,equity_2020,drawdown_2020,equity_2021,drawdown_2021,equity_2022,drawdown_2022,equity_2023,drawdown_2023,equity_2024,drawdown_2024,ret_2013,ret_2014,ret_2015,ret_2016,ret_2017,ret_2018,ret_2019,ret_2020,ret_2021,ret_2022,ret_2023,ret_2024,dd_2013,dd_2014,dd_2015,dd_2016,dd_2017,dd_2018,dd_2019,dd_2020,dd_2021,dd_2022,dd_2023,dd_2024,mean_return,mean_sq_return,mean_drawdown,var_return,std_return,rel_volatility,score
40.0,50.0,0.6000000238418579,0.10000000149011612,10.0,1.0,14,0.00800000037997961,30,3.7312214e13,0.0017844238,1086143400.0,0.016294556,2.0820522e19,0.0028859254,2.7623573e13,0.010926208,18736505000.0,0.00034216308,794573200000.0,0.00029992676,413312.38,0.0036011962,1537644800000.0,0.03701526,29323316.0,0.006335083,2.1606022e16,0.009663147,2351314200.0,0.0072698975,2109517.5,0.060561217,3731221.5,108.614235,2082052100000.0,2762357.2,1873.6504,79457.32,0.04123124,153764.48,2.9322317,2160602400.0,235.13132,0.21085176,1.7844238e-7,0.0000016294555,2.8859253e-7,0.0000010926208,3.4216306e-8,2.9992677e-8,3.601196e-7,0.0000037015259,6.3350825e-7,9.663147e-7,7.2698975e-7,0.0000060561215,173684950000.0,3.6124547e23,0.0000013081584,3.31079e23,575394600000.0,3.312864,121579460000.0
40.0,50.0,0.6000000238418579,0.10000000149011612,10.0,1.0,14,0.006000000052154064,30,3.6256168e13,0.0017844238,1042608200.0,0.016294556,2.0305407e19,0.0028859254,2.493264e13,0.010926208,18778250000.0,0.00034216308,794573200000.0,0.00029992676,413312.38,0.0036011962,1437034600000.0,0.03701526,29323316.0,0.006335083,2.144815e16,0.009663147,2370640400.0,0.0072698975,2120804.8,0.060561217,3625617.0,104.26072,2030540700000.0,2493264.0,1877.8247,79457.32,0.04123124,143703.45,2.9322317,2144815000.0,237.06395,0.21198049,1.7844238e-7,0.0000016294555,2.8859253e-7,0.0000010926208,3.4216306e-8,2.9992677e-8,3.601196e-7,0.0000037015259,6.3350825e-7,9.663147e-7,7.2698975e-7,0.0000060561215,169391000000.0,3.435917e23,0.0000013081584,3.148984e23,561158100000.0,3.3127975,118573695000.0
40.0,50.0,0.6000000238418579,0.10000000149011612,10.0,1.0,14,0.009999999776482582,30,3.7312214e13,0.0017844238,1086143400.0,0.016294556,2.0090567e19,0.0028859254,2.7280655e13,0.010926208,19195259000.0,0.00034216308,794573200000.0,0.00029992676,413312.38,0.0036011962,1537644800000.0,0.03701526,29323316.0,0.006335083,2.1484468e16,0.009663147,2346400000.0,0.0072698975,2109517.5,0.060561217,3731221.5,108.614235,2009056800000.0,2728065.5,1919.526,79457.32,0.04123124,153764.48,2.9322317,2148446700.0,234.6399,0.21085176,1.7844238e-7,0.0000016294555,2.8859253e-7,0.0000010926208,3.4216306e-8,2.9992677e-8,3.601196e-7,0.0000037015259,6.3350825e-7,9.663147e-7,7.2698975e-7,0.0000060561215,167601000000.0,3.3635948e23,0.0000013081584,3.0826938e23,555220140000.0,3.3127496,117320696000.0
40.0,50.0,0.6000000238418579,0.10000000149011612,10.0,1.0,14,0.004999999888241291,30,3.4780427e13,0.0017844238,896592640.0,0.016294556,1.9924367e19,0.0028859254,1.9633558e13,0.010926208,17393586000.0,0.00034216308,760083200000.0,0.00029992676,413312.38,0.0036011962,1484772300000.0,0.03701526,29373228.0,0.006335083,2.2019793e16,0.009663147,2313884200.0,0.0072698975,2130323.8,0.060561217,3478043.0,89.659164,1992436700000.0,1963355.9,1739.3588,76008.32,0.04123124,148477.23,2.9372227,2201979400.0,231.38832,0.21293236,1.7844238e-7,0.0000016294555,2.8859253e-7,0.0000010926208,3.4216306e-8,2.9992677e-8,3.601196e-7,0.0000037015259,6.3350825e-7,9.663147e-7,7.2698975e-7,0.0000060561215,166220380000.0,3.3081742e23,0.0000013081584,3.031882e23,550625300000.0,3.3126218,116354270000.0
40.0,50.0,0.6000000238418579,0.10000000149011612,9.0,1.0,14,0.00800000037997961,30,3.4456004e13,0.0017844238,976732540.0,0.016294556,1.7774703e19,0.0028859254,2.5930265e13,0.010926208,17024111000.0,0.00034216308,823790340000.0,0.00029992676,380193.47,0.0036011962,1386284200000.0,0.045307677,29439852.0,0.006335083,1.982523e16,0.009663147,2272955600.0,0.0072698975,2026438.0,0.060561217,3445600.5,97.67316,1777470400000.0,2593026.5,1702.4111,82379.04,0.037919346,138628.42,2.9438853,1982523100.0,227.29547,0.20254381,1.7844238e-7,0.0000016294555,2.8859253e-7,0.0000010926208,3.4216306e-8,2.9992677e-8,3.601196e-7,0.0000045307675,6.3350825e-7,9.663147e-7,7.2698975e-7,0.0000060561215,148288260000.0,2.6328375e23,0.0000013772618,2.4129435e23,491217220000.0,3.3125834,103801780000.0
40.0,50.0,0.6000000238418579,0.10000000149011612,9.0,1.0,14,0.006000000052154064,30,3.3480799e13,0.0017844238,937582850.0,0.016294556,1.7218063e19,0.0028859254,2.3404283e13,0.010926208,17062041000.0,0.00034216308,823790340000.0,0.00029992676,380193.47,0.0036011962,1295577800000.0,0.045307677,29439852.0,0.006335083,1.968037e16,0.009663147,2291638000.0,0.0072698975,2037280.8,0.060561217,3348080.0,93.75819,1721806200000.0,2340428.2,1706.204,82379.04,0.037919346,129557.78,2.9438853,1968037000.0,229.1637,0.20362808,1.7844238e-7,0.0000016294555,2.8859253e-7,0.0000010926208,3.4216306e-8,2.9992677e-8,3.601196e-7,0.0000045307675,6.3350825e-7,9.663147e-7,7.2698975e-7,0.0000060561215,143648340000.0,2.470517e23,0.0000013772618,2.2641685e23,475832800000.0,3.3124838,100553834000.0
40.0,50.0,0.6000000238418579,0.10000000149011612,9.0,1.0,14,0.009999999776482582,30,3.4456004e13,0.0017844238,976732540.0,0.016294556,1.7151533e19,0.0028859254,2.5608367e13,0.010926208,17440938000.0,0.00034216308,823790340000.0,0.00029992676,380193.47,0.0036011962,1386284200000.0,0.045307677,29439852.0,0.006335083,1.9713694e16,0.009663147,2268205300.0,0.0072698975,2026438.0,0.060561217,3445600.5,97.67316,1715153300000.0,2560836.8,1744.0935,82379.04,0.037919346,138628.42,2.9438853,1971369300.0,226.82045,0.20254381,1.7844238e-7,0.0000016294555,2.8859253e-7,0.0000010926208,3.4216306e-8,2.9992677e-8,3.601196e-7,0.0000045307675,6.3350825e-7,9.663147e-7,7.2698975e-7,0.0000060561215,143094240000.0,2.451462e23,0.0000013772618,2.2467025e23,473993940000.0,3.31246,100165960000.0
40.0,50.0,0.6000000238418579,0.10000000149011612,9.0,1.0,14,0.004999999888241291,30,3.2118023e13,0.0017844238,806275900.0,0.016294556,1.6894959e19,0.0028859254,1.9722813e13,0.010926208,15803926000.0,0.00034216308,788032100000.0,0.00029992676,380193.47,0.0036011962,1321666700000.0,0.045307677,29489962.0,0.006335083,2.0204898e16,0.009663147,2236772900.0,0.0072698975,2046424.9,0.060561217,3211802.2,80.627495,1689496000000.0,1972281.2,1580.3925,78803.22,0.037919346,132166.67,2.9488962,2020490000.0,223.6772,0.20454249,1.7844238e-7,0.0000016294555,2.8859253e-7,0.0000010926208,3.4216306e-8,2.9992677e-8,3.601196e-7,0.0000045307675,6.3350825e-7,9.663147e-7,7.2698975e-7,0.0000060561215,140960170000.0,2.3786675e23,0.0000013772618,2.1799697e23,466901470000.0,3.3122935,98672116000.0
40.0,50.0,0.6000000238418579,0.10000000149011612,10.0,1.0,14,0.004000000189989805,30,3.3630213e13,0.0017844238,876084740.0,0.016294556,1.6323262e19,0.0028859254,1.9528308e13,0.010926208,16172917000.0,0.00034216308,765788950000.0,0.00029992676,418446.2,0.0036011962,1507184500000.0,0.03701526,29513466.0,0.006335083,1.8813554e16,0.009663147,1983341700.0,0.0072698975,2160572.8,0.060561217,3363021.2,87.608376,1632326300000.0,1952830.9,1617.2916,76578.9,0.04174462,150718.45,2.9512465,1881355400.0,198.33408,0.21595727,1.7844238e-7,0.0000016294555,2.8859253e-7,0.0000010926208,3.4216306e-8,2.9992677e-8,3.601196e-7,0.0000037015259,6.3350825e-7,9.663147e-7,7.2698975e-7,0.0000060561215,136184430000.0,2.2204103e23,0.0000013081584,2.0349482e23,451104000000.0,3.3124492,95329100000.0
40.0,50.0,0.6000000238418579,0.10000000149011612,9.0,1.0,14,0.004000000189989805,30,3.1055858e13,0.0017844238,787833800.0,0.016294556,1.3510942e19,0.0028859254,1.9617085e13,0.010926208,14694818000.0,0.00034216308,792191400000.0,0.00029992676,384915.88,0.0036011962,1341616800000.0,0.045307677,29630756.0,0.006335083,1.7262921e16,0.009663147,1910043900.0,0.0072698975,2075482.5,0.060561217,3105586.0,78.78328,1351094200000.0,1961708.5,1469.4817,79219.14,0.03839159,134161.69,2.9629757,1726292100.0,191.00429,0.20744826,1.7844238e-7,0.0000016294555,2.8859253e-7,0.0000010926208,3.4216306e-8,2.9992677e-8,3.601196e-7,0.0000045307675,6.3350825e-7,9.663147e-7,7.2698975e-7,0.0000060561215,112735494000.0,1.5212156e23,0.0000013772618,1.3941227e23,373379530000.0,3.3119962,78914850000.0
40.0,50.0,0.6000000238418579,0.10000000149011612,10.0,1.0,14,0.003000000026077032,30,2.8482201e13,0.0017844238,841028540.0,0.016294556,7.6256217e18,0.0028859254,1.3597489e13,0.010926208,15636477000.0,0.00034216308,589618600000.0,0.00029992676,421759.94,0.0036011962,1320101200000.0,0.03701526,29416616.0,0.006335083,1.5678048e16,0.009663147,1752545900.0,0.0072698975,2160835.8,0.060561217,2848220.2,84.10275,762562200000.0,1359748.9,1563.6477,58961.86,0.042075995,132010.12,2.9415617,1567804800.0,175.2545,0.21598358,1.7844238e-7,0.0000016294555,2.8859253e-7,0.0000010926208,3.4216306e-8,2.9992677e-8,3.601196e-7,0.0000037015259,6.3350825e-7,9.663147e-7,7.2698975e-7,0.0000060561215,63677870000.0,4.8458633e22,0.0000013081584,4.4403763e22,210722000000.0,3.3091872,44574507000.0
40.0,50.0,0.6000000238418579,0.10000000149011612,9.0,1.0,14,0.003000000026077032,30,2.6124541e13,0.0017844238,756308900.0,0.016294556,6.277444e18,0.0028859254,1.3659304e13,0.010926208,14207405000.0,0.00034216308,609947100000.0,0.00029992676,387964.1,0.0036011962,1175085100000.0,0.045307677,29533522.0,0.006335083,1.4209714e16,0.009663147,1678942100.0,0.0072698975,2075735.2,0.060561217,2612454.2,75.63079,627744400000.0,1365930.4,1420.7405,60994.71,0.038696412,117508.516,2.9532523,1420971400.0,167.8941,0.20747353,1.7844238e-7,0.0000016294555,2.8859253e-7,0.0000010926208,3.4216306e-8,2.9992677e-8,3.601196e-7,0.0000045307675,6.3350825e-7,9.663147e-7,7.2698975e-7,0.0000060561215,52430795000.0,3.283875e22,0.0000013772618,3.0089763e22,173464010000.0,3.3084376,36701557000.0
40.0,50.0,0.6000000238418579,0.10000000149011612,10.0,1.100000023841858,14,0.00800000037997961,30,1.2416697e13,0.0017844238,509147650.0,0.014080383,4.453553e18,0.0028859254,2901410300000.0,0.009087341,5947909600.0,0.00034216308,328637600000.0,0.00029992676,234153.7,0.0036011962,298823250000.0,0.026229126,15442733.0,0.006335083,2.044271e15,0.007254089,959957400.0,0.005099365,1032194.44,0.06259601,1241669.8,50.91467,445355300000.0,290141.06,594.7909,32863.76,0.023315372,29882.326,1.5441734,204427100.0,95.99564,0.10311944,1.7844238e-7,0.0000014080382,2.8859253e-7,9.087341e-7,3.4216306e-8,2.9992677e-8,3.601196e-7,0.0000026229125,6.3350825e-7,7.254089e-7,5.099365e-7,0.0000062596005,37130113000.0,1.6528448e22,0.0000011632918,1.5149803e22,123084540000.0,3.314952,25991078000.0
40.0,50.0,0.6000000238418579,0.10000000149011612,10.0,1.100000023841858,14,0.009999999776482582,30,1.238984e13,0.0017844238,507116130.0,0.014080383,4.370503e18,0.0028859254,3229006400000.0,0.009087341,5947909600.0,0.00034216308,328637600000.0,0.00029992676,234153.7,0.0036011962,298823250000.0,0.026229126,15442733.0,0.006335083,2.0282512e15,0.007254089,956317900.0,0.005099365,1032194.44,0.06259601,1238984.0,50.711514,437050300000.0,322900.66,594.7909,32863.76,0.023315372,29882.326,1.5441734,202825120.0,95.63169,0.10311944,1.7844238e-7,0.0000014080382,2.8859253e-7,9.087341e-7,3.4216306e-8,2.9992677e-8,3.601196e-7,0.0000026229125,6.3350825e-7,7.254089e-7,5.099365e-7,0.0000062596005,36437897000.0,1.5917751e22,0.0000011632918,1.459003e22,120789200000.0,3.3149333,25506527000.0
40.0,50.0,0.6000000238418579,0.10000000149011612,10.0,1.100000023841858,14,0.006000000052154064,30,1.264088e13,0.0017844238,432866850.0,0.014080383,4.0529796e18,0.0028859254,2564917000000.0,0.009087341,5960207000.0,0.00034216308,314372460000.0,0.00029992676,234153.7,0.0036011962,278906080000.0,0.026229126,15469019.0,0.006335083,2.0773888e15,0.007254089,968412600.0,0.005099365,1037717.25,0.06259601,1264088.0,43.286587,405297950000.0,256491.72,596.02057,31437.248,0.023315372,27890.607,1.5468019,207738900.0,96.84116,0.10367173,1.7844238e-7,0.0000014080382,2.8859253e-7,9.087341e-7,3.4216306e-8,2.9992677e-8,3.601196e-7,0.0000026229125,6.3350825e-7,7.254089e-7,5.099365e-7,0.0000062596005,33792276000.0,1.3688872e22,0.0000011632918,1.2546954e22,112013190000.0,3.314757,23654593000.0
40.0,50.0,0.6000000238418579,0.10000000149011612,9.0,1.100000023841858,14,0.00800000037997961,30,1.1478984e13,0.0017844238,476916830.0,0.014080383,3.7624713e18,0.0028859254,2713665000000.0,0.009087341,5634395000.0,0.00034216308,332538400000.0,0.00029992676,214231.58,0.0036011962,278315370000.0,0.026649293,15760907.0,0.006335083,1.8991345e15,0.007254089,921937400.0,0.005099365,960071.44,0.06259601,1147898.5,47.69158,376247160000.0,271366.5,563.43945,33253.844,0.021323157,27831.54,1.5759908,189913460.0,92.19364,0.095907144,1.7844238e-7,0.0000014080382,2.8859253e-7,9.087341e-7,3.4216306e-8,2.9992677e-8,3.601196e-7,0.0000026649293,6.3350825e-7,7.254089e-7,5.099365e-7,0.0000062596005,31369880000.0,1.179683e22,0.0000011667933,1.0812761e22,103984420000.0,3.3147855,21958916000.0
40.0,50.0,0.6000000238418579,0.10000000149011612,9.0,1.100000023841858,14,0.009999999776482582,30,1.1454155e13,0.0017844238,475013920.0,0.014080383,3.6923085e18,0.0028859254,3020062700000.0,0.009087341,5634395000.0,0.00034216308,332538400000.0,0.00029992676,214231.58,0.0036011962,278315370000.0,0.026649293,15760907.0,0.006335083,1.8842521e15,0.007254089,918442050.0,0.005099365,960071.44,0.06259601,1145415.5,47.501293,369230870000.0,302006.28,563.43945,33253.844,0.021323157,27831.54,1.5759908,188425220.0,91.8441,0.095907144,1.7844238e-7,0.0000014080382,2.8859253e-7,9.087341e-7,3.4216306e-8,2.9992677e-8,3.601196e-7,0.0000026649293,6.3350825e-7,7.254089e-7,5.099365e-7,0.0000062596005,30785067000.0,1.1360956e22,0.0000011667933,1.0413235e22,102045260000.0,3.314765,21549548000.0
40.0,50.0,0.6000000238418579,0.10000000149011612,10.0,1.100000023841858,14,0.004999999888241291,30,1.1404382e13,0.0017844238,419851300.0,0.014080383,3.65703e18,0.0028859254,2502384200000.0,0.009087341,5984324000.0,0.00034216308,317793700000.0,0.00029992676,235017.98,0.0036011962,291350000000.0,0.026229126,15469019.0,0.006335083,2.1303997e15,0.007254089,908362560.0,0.005099365,1050289.1,0.06259601,1140438.2,41.98503,365703000000.0,250238.44,598.4323,31779.371,0.023401799,29135.0,1.5468019,213039980.0,90.83616,0.10492892,1.7844238e-7,0.0000014080382,2.8859253e-7,9.087341e-7,3.4216306e-8,2.9992677e-8,3.601196e-7,0.0000026229125,6.3350825e-7,7.254089e-7,5.099365e-7,0.0000062596005,30493125000.0,1.1144895e22,0.0000011632918,1.0215065e22,101069600000.0,3.3145046,21345188000.0
40.0,50.0,0.6000000238418579,0.10000000149011612,9.0,1.100000023841858,14,0.006000000052154064,30,1.1686237e13,0.0017844238,405464860.0,0.014080383,3.4009703e18,0.0028859254,2567220200000.0,0.009087341,5646043600.0,0.00034216308,318103950000.0,0.00029992676,214231.58,0.0036011962,259765080000.0,0.026649293,15787734.0,0.006335083,1.929901e15,0.007254089,930057700.0,0.005099365,965208.4,0.06259601,1168623.8,40.546387,340097040000.0,256722.05,564.6043,31810.396,0.021323157,25976.508,1.5786734,192990110.0,93.00568,0.09642084,1.7844238e-7,0.0000014080382,2.8859253e-7,9.087341e-7,3.4216306e-8,2.9992677e-8,3.601196e-7,0.0000026649293,6.3350825e-7,7.254089e-7,5.099365e-7,0.0000062596005,28357626000.0,9.638836e21,0.0000011667933,8.834681e21,93992985000.0,3.3145576,19850338000.0
40.0,50.0,0.6000000238418579,0.10000000149011612,10.0,1.100000023841858,14,0.004000000189989805,30,1.0897978e13,0.0017844238,404521400.0,0.014080383,3.1286543e18,0.0028859254,2249294300000.0,0.009087341,5435787300.0,0.00034216308,321383040000.0,0.00029992676,237025.33,0.0036011962,266372020000.0,0.026229126,15571341.0,0.006335083,1.9540092e15,0.007254089,759165440.0,0.005099365,1062053.0,0.06259601,1089797.8,40.45204,312865420000.0,224929.42,543.5786,32138.303,0.023602534,26637.203,1.5570341,195400930.0,75.91645,0.106105305,1.7844238e-7,0.0000014080382,2.8859253e-7,9.087341e-7,3.4216306e-8,2.9992677e-8,3.601196e-7,0.0000026229125,6.3350825e-7,7.254089e-7,5.099365e-7,0.0000062596005,26088516000.0,8.1570677e21,0.0000011632918,7.476457e21,86466510000.0,3.3143516,18261960000.0
40.0,50.0,0.6000000238418579,0.10000000149011612,9.0,1.100000023841858,14,0.004999999888241291,30,1.0543119e13,0.0017844238,393273250.0,0.014080383,3.1057732e18,0.0028859254,2504631000000.0,0.009087341,5668889600.0,0.00034216308,321565800000.0,0.00029992676,215022.33,0.0036011962,267919080000.0,0.026649293,15787734.0,0.006335083,1.9791483e15,0.007254089,872386050.0,0.005099365,976901.8,0.06259601,1054311.9,39.32723,310577330000.0,250463.1,566.8889,32156.578,0.021402234,26791.908,1.5786734,197914830.0,87.2385,0.097590186,1.7844238e-7,0.0000014080382,2.8859253e-7,9.087341e-7,3.4216306e-8,2.9992677e-8,3.601196e-7,0.0000026649293,6.3350825e-7,7.254089e-7,5.099365e-7,0.0000062596005,25898052000.0,8.038193e21,0.0000011667933,7.3674837e21,85834050000.0,3.3143053,18128636000.0
40.0,50.0,0.6000000238418579,0.10000000149011612,9.0,1.100000023841858,14,0.004000000189989805,30,1.0074959e13,0.0017844238,378913800.0,0.014080383,2.631702e18,0.0028859254,2251314000000.0,0.009087341,5149266400.0,0.00034216308,325197760000.0,0.00029992676,216858.89,0.0036011962,244949900000.0,0.026649293,15892164.0,0.006335083,1.8152811e15,0.007254089,727147000.0,0.005099365,987843.7,0.06259601,1007495.94,37.89128,263170200000.0,225131.39,514.9265,32519.775,0.02158589,24494.99,1.5891165,181528110.0,72.71461,0.09868437,1.7844238e-7,0.0000014080382,2.8859253e-7,9.087341e-7,3.4216306e-8,2.9992677e-8,3.601196e-7,0.0000026649293,6.3350825e-7,7.254089e-7,5.099365e-7,0.0000062596005,21946083000.0,5.7715487e21,0.0000011667933,5.289918e21,72731820000.0,3.3141139,15362258000.0
40.0,50.0,0.6000000238418579,0.10000000149011612,10.0,1.0,14,0.0020000000949949026,30,1.7192476e13,0.0017844238,765026050.0,0.016294556,2.064028e18,0.0028859254,7562459000000.0,0.010926208,9635999000.0,0.0008101196,422730300000.0,0.00029992676,411682.97,0.0036011962,715239300000.0,0.03701526,27344668.0,0.006335083,9.451652e15,0.009663147,1053692160.0,0.0072698975,2029145.9,0.060561217,1719247.6,76.5025,206402800000.0,756245.94,963.5998,42273.03,0.041068297,71523.94,2.734367,945165200.0,105.369125,0.2028146,1.7844238e-7,0.0000016294555,2.8859253e-7,0.0000010926208,8.101196e-8,2.9992677e-8,3.601196e-7,0.0000037015259,6.3350825e-7,9.663147e-7,7.2698975e-7,0.0000060561215,17279214000.0,3.5502506e21,0.000001312058,3.2516794e21,57023500000.0,3.3001213,12095449000.0
40.0,50.0,0.6000000238418579,0.10000000149011612,9.0,1.0,14,0.0020000000949949026,30,1.5758668e13,0.0017844238,685269700.0,0.016294556,1.7646564e18,0.0028859254,6960957600000.0,0.010926208,8755332000.0,0.0008101196,435754570000.0,0.00029992676,379845.38,0.0036011962,662334100000.0,0.045307677,27453340.0,0.006335083,8.9854173e15,0.009663147,1010748900.0,0.0072698975,1949231.6,0.060561217,1575866.9,68.52687,176465640000.0,696095.75,875.5332,43575.457,0.037884537,66233.41,2.745234,898541760.0,101.0748,0.19482316,1.7844238e-7,0.0000016294555,2.8859253e-7,0.0000010926208,8.101196e-8,2.9992677e-8,3.601196e-7,0.0000045307675,6.3350825e-7,9.663147e-7,7.2698975e-7,0.0000060561215,14780547000.0,2.5950774e21,0.0000013811614,2.3766129e21,48750520000.0,3.298289,10346382000.0
