rsi_entry,rsi_exit,exposure,tp_mult,sl_mult,bb_std,atr_window,bb_width_threshold,leverage,equity_2013,drawdown_2013,equity_2014,drawdown_2014,equity_2015,drawdown_2015,equity_2016,drawdown_2016,equity_2017,drawdown_2017,equity_2018,drawdown_2018,equity_2019,drawdown_2019,equity_2020,drawdown_2020,equity_2021,drawdown_2021,equity_2022,drawdown_2022,equity_2023,drawdown_2023,equity_2024,drawdown_2024,ret_2013,ret_2014,ret_2015,ret_2016,ret_2017,ret_2018,ret_2019,ret_2020,ret_2021,ret_2022,ret_2023,ret_2024,dd_2013,dd_2014,dd_2015,dd_2016,dd_2017,dd_2018,dd_2019,dd_2020,dd_2021,dd_2022,dd_2023,dd_2024,mean_return,mean_sq_return,mean_drawdown,var_return,std_return,rel_volatility,score
40.0,50.0,0.6000000238418579,0.10000000149011612,10.0,1.100000023841858,14,0.003000000026077032,30,9913820000000.0,0.0017844238,369290050.0,0.014080383,1.6771427e18,0.0028859254,1751255700000.0,0.009087341,5182210600.0,0.00034216308,255433640000.0,0.00029992676,233643.73,0.0036011962,250105640000.0,0.026229126,14726513.0,0.006335083,1.4204427e15,0.007254089,774280800.0,0.005099365,1057063.2,0.06259601,991382.06,36.928905,167714280000.0,175125.58,518.221,25543.363,0.023264375,25010.564,1.4725513,142044270.0,77.427986,0.10560633,1.7844238e-7,0.0000014080382,2.8859253e-7,9.087341e-7,3.4216306e-8,2.9992677e-8,3.601196e-7,0.0000026229125,6.3350825e-7,7.254089e-7,5.099365e-7,0.0000062596005,13988128000.0,2.3440082e21,0.0000011632918,2.1483404e21,46350193000.0,3.313538,9791690000.0
40.0,50.0,0.6000000238418579,0.10000000149011612,9.0,1.100000023841858,14,0.003000000026077032,30,9017112000000.0,0.0017844238,345912670.0,0.014080383,1.4194673e18,0.0028859254,1637934800000.0,0.009087341,4909056000.0,0.00034216308,258465550000.0,0.00029992676,213765.02,0.0036011962,229991680000.0,0.026649293,15029930.0,0.006335083,1.3034395e15,0.007254089,739721860.0,0.005099365,983202.56,0.06259601,901711.25,34.591167,141946730000.0,163793.48,490.9055,25846.555,0.021276502,22999.17,1.502893,130343960.0,73.972084,0.09822026,1.7844238e-7,0.0000014080382,2.8859253e-7,9.087341e-7,3.4216306e-8,2.9992677e-8,3.601196e-7,0.0000026649293,6.3350825e-7,7.254089e-7,5.099365e-7,0.0000062596005,11839849000.0,1.6790744e21,0.0000011667933,1.5388924e21,39228720000.0,3.3132784,8287894500.0
40.0,50.0,0.6000000238418579,0.10000000149011612,10.0,1.100000023841858,14,0.0020000000949949026,30,5754396000000.0,0.0017844238,312586620.0,0.014080383,2.103425e17,0.0028859254,842111300000.0,0.009087341,2827682000.0,0.013678345,146766660000.0,0.00029992676,237033.66,0.0036011962,130316706000.0,0.026229126,14086374.0,0.006335083,6.901506e14,0.007254089,439973980.0,0.005099365,942423.25,0.06259601,575439.6,31.258562,21034250000.0,84211.13,282.76813,14676.667,0.023603365,13031.671,1.4085375,69015064.0,43.9973,0.094142325,1.7844238e-7,0.0000014080382,2.8859253e-7,9.087341e-7,0.0000013678344,2.9992677e-8,3.601196e-7,0.0000026229125,6.3350825e-7,7.254089e-7,5.099365e-7,0.0000062596005,1758662700.0,3.687037e19,0.0000012744267,3.3777477e19,5811839500.0,3.3046925,1231063800.0
40.0,50.0,0.6000000238418579,0.10000000149011612,10.0,1.2000000476837158,14,0.00800000037997961,30,1882650300000.0,0.0017844238,177162500.0,0.012829224,2.0110439e17,0.0028859254,422038270000.0,0.0063291015,1926732500.0,0.00034216308,74726170000.0,0.00029992676,113757.48,0.0036011962,67647853000.0,0.026870422,5749352.5,0.006335083,2.1418076e14,0.005694397,513216540.0,0.005099365,596495.06,0.054033812,188265.03,17.71615,20110438000.0,42203.83,192.67316,7472.617,0.011275748,6764.7856,0.57483524,21418076.0,51.321556,0.05954951,1.7844238e-7,0.0000012829223,2.8859253e-7,6.3291014e-7,3.4216306e-8,2.9992677e-8,3.601196e-7,0.000002687042,6.3350825e-7,5.694397e-7,5.099365e-7,0.0000054033812,1677675000.0,3.3702514e19,0.0000010508753,3.088792e19,5557690400.0,3.3127337,1174372500.0
40.0,50.0,0.6000000238418579,0.10000000149011612,10.0,1.2000000476837158,14,0.009999999776482582,30,1874123200000.0,0.0017844238,176455600.0,0.012829224,1.9966922e17,0.0028859254,467769820000.0,0.0063291015,1926732500.0,0.00034216308,74726170000.0,0.00029992676,113757.48,0.0036011962,67647853000.0,0.026870422,5749352.5,0.006335083,2.1200383e14,0.005694397,512119740.0,0.005099365,596495.06,0.054033812,187412.33,17.64546,19966920000.0,46776.984,192.67316,7472.617,0.011275748,6764.7856,0.57483524,21200384.0,51.211876,0.05954951,1.7844238e-7,0.0000012829223,2.8859253e-7,6.3291014e-7,3.4216306e-8,2.9992677e-8,3.601196e-7,0.000002687042,6.3350825e-7,5.694397e-7,5.099365e-7,0.0000054033812,1665697700.0,3.3223197e19,0.0000010508753,3.0448648e19,5518029300.0,3.3127437,1165988400.0
40.0,50.0,0.6000000238418579,0.10000000149011612,9.0,1.100000023841858,14,0.0020000000949949026,30,5249661700000.0,0.0017844238,289979070.0,0.014080383,1.9197031e17,0.0028859254,772316660000.0,0.009087341,2662330000.0,0.013678345,147274150000.0,0.00029992676,217525.52,0.0036011962,124667250000.0,0.026649293,14376602.0,0.006335083,6.6522836e14,0.007254089,420881860.0,0.005099365,876572.9,0.06259601,524966.2,28.997808,19197032000.0,77231.664,266.2329,14727.416,0.021652551,12466.726,1.4375602,66522840.0,42.088085,0.08755729,1.7844238e-7,0.0000014080382,2.8859253e-7,9.087341e-7,0.0000013678344,2.9992677e-8,3.601196e-7,0.0000026649293,6.3350825e-7,7.254089e-7,5.099365e-7,0.0000062596005,1605348700.0,3.0710873e19,0.0000012779282,2.8133727e19,5304123400.0,3.3040318,1123744100.0
40.0,50.0,0.6000000238418579,0.10000000149011612,10.0,1.2000000476837158,14,0.006000000052154064,30,1821468000000.0,0.0017844238,144706240.0,0.012829224,1.8022116e17,0.0028859254,349851030000.0,0.0063291015,1931086700.0,0.00034216308,71482530000.0,0.00029992676,113757.48,0.0036011962,65382224000.0,0.026870422,5759138.5,0.006335083,2.1882925e14,0.005694397,519817700.0,0.005099365,599178.94,0.054033812,182146.8,14.470525,18022117000.0,34985.1,193.10857,7148.2534,0.011275748,6538.2227,0.57581383,21882926.0,51.98167,0.059817895,1.7844238e-7,0.0000012829223,2.8859253e-7,6.3291014e-7,3.4216306e-8,2.9992677e-8,3.601196e-7,0.000002687042,6.3350825e-7,5.694397e-7,5.099365e-7,0.0000054033812,1503686000.0,2.7066434e19,0.0000010508753,2.4805363e19,4980498400.0,3.3121932,1052580200.0
40.0,50.0,0.6000000238418579,0.10000000149011612,9.0,1.2000000476837158,14,0.00800000037997961,30,1756834000000.0,0.0017844238,163152500.0,0.012829224,1.7855804e17,0.0028859254,409550450000.0,0.0063291015,1774161900.0,0.00034216308,75349690000.0,0.00029992676,103084.93,0.0036011962,65334665000.0,0.029916076,5956146.5,0.006335083,1.9695442e14,0.005694397,480876770.0,0.005099365,554347.9,0.054033812,175683.4,16.31515,17855803000.0,40955.047,177.41609,7534.9688,0.010208493,6533.467,0.59551466,19695442.0,48.087578,0.055334788,1.7844238e-7,0.0000012829223,2.8859253e-7,6.3291014e-7,3.4216306e-8,2.9992677e-8,3.601196e-7,0.0000029916075,6.3350825e-7,5.694397e-7,5.099365e-7,0.0000054033812,1489644200.0,2.6569177e19,0.0000010762558,2.4350139e19,4934586000.0,3.3125937,1042750900.0
40.0,50.0,0.6000000238418579,0.10000000149011612,9.0,1.2000000476837158,14,0.009999999776482582,30,1748876800000.0,0.0017844238,162501500.0,0.012829224,1.7728378e17,0.0028859254,453928850000.0,0.0063291015,1774161900.0,0.00034216308,75349690000.0,0.00029992676,103084.93,0.0036011962,65334665000.0,0.029916076,5956146.5,0.006335083,1.9495258e14,0.005694397,479849100.0,0.005099365,554347.9,0.054033812,174887.69,16.250051,17728379000.0,45392.887,177.41609,7534.9688,0.010208493,6533.467,0.59551466,19495258.0,47.98481,0.055334788,1.7844238e-7,0.0000012829223,2.8859253e-7,6.3291014e-7,3.4216306e-8,2.9992677e-8,3.601196e-7,0.0000029916075,6.3350825e-7,5.694397e-7,5.099365e-7,0.0000054033812,1479008900.0,2.6191317e19,0.0000010762558,2.400385e19,4899372500.0,3.3126051,1035306240.0
40.0,50.0,0.6000000238418579,0.10000000149011612,9.0,1.2000000476837158,14,0.006000000052154064,30,1699740500000.0,0.0017844238,133262890.0,0.012829224,1.5893719e17,0.0028859254,363313430000.0,0.0063291015,1778171300.0,0.00034216308,72078990000.0,0.00029992676,103084.93,0.0036011962,62346950000.0,0.029916076,5966285.0,0.006335083,2.0122903e14,0.005694397,487061950.0,0.005099365,556842.1,0.054033812,169974.05,13.326189,15893719000.0,36331.344,177.81703,7207.899,0.010208493,6234.695,0.59652853,20122904.0,48.706097,0.055584215,1.7844238e-7,0.0000012829223,2.8859253e-7,6.3291014e-7,3.4216306e-8,2.9992677e-8,3.601196e-7,0.0000029916075,6.3350825e-7,5.694397e-7,5.099365e-7,0.0000054033812,1326171800.0,2.1050891e19,0.0000010762558,1.9292159e19,4392284000.0,3.3120024,928320260.0
40.0,50.0,0.6000000238418579,0.10000000149011612,10.0,1.2000000476837158,14,0.004999999888241291,30,1749742600000.0,0.0017844238,140773180.0,0.012829224,1.4536533e17,0.0028859254,362333570000.0,0.0063291015,1923995900.0,0.00034216308,72371000000.0,0.00029992676,114369.8,0.0036011962,66017104000.0,0.026870422,5772985.0,0.006335083,1.9930804e14,0.005694397,485062080.0,0.005099365,605792.9,0.054033812,174974.27,14.077218,14536533000.0,36233.36,192.39949,7237.1006,0.01133698,6601.7104,0.5771985,19930804.0,48.506107,0.06047929,1.7844238e-7,0.0000012829223,2.8859253e-7,6.3291014e-7,3.4216306e-8,2.9992677e-8,3.601196e-7,0.000002687042,6.3350825e-7,5.694397e-7,5.099365e-7,0.0000054033812,1213057400.0,1.7609267e19,0.0000010508753,1.6137759e19,4017183000.0,3.311618,849140160.0
40.0,50.0,0.6000000238418579,0.10000000149011612,9.0,1.2000000476837158,14,0.004999999888241291,30,1632808500000.0,0.0017844238,129640856.0,0.012829224,1.29986885e17,0.0028859254,376276320000.0,0.0063291015,1771642000.0,0.00034216308,72974870000.0,0.00029992676,103639.805,0.0036011962,62952354000.0,0.029916076,5980629.5,0.006335083,1.832779e14,0.005694397,454496420.0,0.005099365,562988.75,0.054033812,163280.86,12.963985,12998689000.0,37627.633,177.16411,7297.487,0.01026398,6295.2354,0.597963,18327790.0,45.449543,0.056198876,1.7844238e-7,0.0000012829223,2.8859253e-7,6.3291014e-7,3.4216306e-8,2.9992677e-8,3.601196e-7,0.0000029916075,6.3350825e-7,5.694397e-7,5.099365e-7,0.0000054033812,1084769200.0,1.4080521e19,0.0000010762558,1.2903797e19,3592185600.0,3.3114748,759338400.0
40.0,50.0,0.6000000238418579,0.10000000149011612,10.0,1.2000000476837158,14,0.004000000189989805,30,1680128700000.0,0.0017844238,142326480.0,0.012829224,1.2283721e17,0.0028859254,307434520000.0,0.0063291015,1807208300.0,0.00034216308,56911430000.0,0.00029992676,114973.13,0.0036011962,61041234000.0,0.026870422,5797233.0,0.006335083,1.8986462e14,0.005694397,406360480.0,0.005099365,615333.0,0.054033812,168012.88,14.232548,12283721000.0,30743.451,180.72073,5691.143,0.011397313,6104.1235,0.57962334,18986462.0,40.63595,0.0614333,1.7844238e-7,0.0000012829223,2.8859253e-7,6.3291014e-7,3.4216306e-8,2.9992677e-8,3.601196e-7,0.000002687042,6.3350825e-7,5.694397e-7,5.099365e-7,0.0000054033812,1025243140.0,1.2574179e19,0.0000010508753,1.1523056e19,3394562600.0,3.310983,717670200.0
40.0,50.0,0.6000000238418579,0.10000000149011612,9.0,1.2000000476837158,14,0.004000000189989805,30,1567846800000.0,0.0017844238,131071320.0,0.012829224,1.0859263e17,0.0028859254,319264720000.0,0.0063291015,1664102300.0,0.00034216308,57386303000.0,0.00029992676,104186.53,0.0036011962,58207480000.0,0.029916076,6005749.5,0.006335083,1.7245634e14,0.005694397,379735260.0,0.005099365,571854.8,0.054033812,156784.69,13.107033,10859263000.0,31926.473,166.41013,5738.631,0.010318654,5820.748,0.600475,17245634.0,37.973427,0.057085484,1.7844238e-7,0.0000012829223,2.8859253e-7,6.3291014e-7,3.4216306e-8,2.9992677e-8,3.601196e-7,0.0000029916075,6.3350825e-7,5.694397e-7,5.099365e-7,0.0000054033812,906392400.0,9.826991e18,0.0000010762558,9.0054433e18,3000907000.0,3.3108256,634474700.0
40.0,50.0,0.6000000238418579,0.10000000149011612,10.0,1.2000000476837158,14,0.003000000026077032,30,1406034200000.0,0.0017844238,130567224.0,0.012829224,6.4082587e16,0.0028859254,192326730000.0,0.0063291015,1583936900.0,0.00034216308,53567570000.0,0.00029992676,114114.09,0.0036011962,53740462000.0,0.026870422,5462582.5,0.006335083,1.05452185e14,0.005694397,369276480.0,0.005099365,562115.56,0.054033812,140603.42,13.0566225,6408258600.0,19232.674,158.3936,5356.757,0.011311409,5374.0464,0.54615825,10545219.0,36.927547,0.05611156,1.7844238e-7,0.0000012829223,2.8859253e-7,6.3291014e-7,3.4216306e-8,2.9992677e-8,3.601196e-7,0.000002687042,6.3350825e-7,5.694397e-7,5.099365e-7,0.0000054033812,534914560.0,3.4221574e18,0.0000010508753,3.1360238e18,1770882200.0,3.3105888,374440200.0
40.0,50.0,0.6000000238418579,0.10000000149011612,9.0,1.2000000476837158,14,0.003000000026077032,30,1300000900000.0,0.0017844238,120241980.0,0.012829224,5.6344263e16,0.0028859254,184332860000.0,0.0063291015,1458511000.0,0.00034216308,53823046000.0,0.00029992676,103408.09,0.0036011962,51245638000.0,0.029916076,5659062.0,0.006335083,9.578351e13,0.005694397,344195550.0,0.005099365,522397.6,0.054033812,130000.1,12.024099,5634426400.0,18433.285,145.851,5382.3047,0.010240809,5124.564,0.5658062,9578351.0,34.419456,0.052139763,1.7844238e-7,0.0000012829223,2.8859253e-7,6.3291014e-7,3.4216306e-8,2.9992677e-8,3.601196e-7,0.0000029916075,6.3350825e-7,5.694397e-7,5.099365e-7,0.0000054033812,470347000.0,2.645571e18,0.0000010762558,2.4243445e18,1557030700.0,3.3103871,329242900.0
40.0,50.0,0.5,0.10000000149011612,10.0,1.0,14,0.00800000037997961,30,675161900000.0,0.0014871826,110255690.0,0.013591492,4.4028852e16,0.0024053345,534766940000.0,0.009102234,1195924500.0,0.00028515625,27283860000.0,0.00024993895,154644.75,0.003001709,47881860000.0,0.029893128,5415411.0,0.0052816775,1.40571335e14,0.00805487,212702050.0,0.006061279,605281.75,0.05071686,67516.19,11.025469,4402885000.0,53476.695,119.59235,2728.386,0.015364476,4788.186,0.5414411,14057134.0,21.270105,0.06042818,1.4871826e-7,0.0000013591491,2.4053344e-7,9.102233e-7,2.8515624e-8,2.4993895e-8,3.0017088e-7,0.0000029893126,5.2816773e-7,8.05487e-7,6.061279e-7,0.000005071686,368089250.0,1.6154663e18,0.0000010844237,1.4799766e18,1216542800.0,3.3050215,257662460.0
40.0,50.0,0.5,0.10000000149011612,10.0,1.0,14,0.006000000052154064,30,658968940000.0,0.0014871826,106544580.0,0.013591492,4.304806e16,0.0024053345,490476900000.0,0.009102234,1198144000.0,0.00028515625,27283860000.0,0.00024993895,154644.75,0.003001709,45204283000.0,0.029893128,5415411.0,0.0052816775,1.3968408e14,0.00805487,214157700.0,0.006061279,607979.0,0.05071686,65896.89,10.654358,4304806400.0,49047.69,119.8143,2728.386,0.015364476,4520.428,0.5414411,13968408.0,21.41567,0.0606979,1.4871826e-7,0.0000013591491,2.4053344e-7,9.102233e-7,2.8515624e-8,2.4993895e-8,3.0017088e-7,0.0000029893126,5.2816773e-7,8.05487e-7,6.061279e-7,0.000005071686,359908100.0,1.5442961e18,0.0000010844237,1.4147622e18,1189437800.0,3.3048377,251935660.0
40.0,50.0,0.5,0.10000000149011612,10.0,1.0,14,0.009999999776482582,30,675161900000.0,0.0014871826,110255690.0,0.013591492,4.2738983e16,0.0024053345,529230460000.0,0.009102234,1220393000.0,0.00028515625,27283860000.0,0.00024993895,154644.75,0.003001709,47881860000.0,0.029893128,5415411.0,0.0052816775,1.3991214e14,0.00805487,212331600.0,0.006061279,605281.75,0.05071686,67516.19,11.025469,4273898200.0,52923.047,122.0392,2728.386,0.015364476,4788.186,0.5414411,13991215.0,21.23306,0.06042818,1.4871826e-7,0.0000013591491,2.4053344e-7,9.102233e-7,2.8515624e-8,2.4993895e-8,3.0017088e-7,0.0000029893126,5.2816773e-7,8.05487e-7,6.061279e-7,0.000005071686,357334820.0,1.5222002e18,0.0000010844237,1.394512e18,1180894600.0,3.3047285,250134370.0
40.0,50.0,0.5,0.10000000149011612,10.0,1.0,14,0.004999999888241291,30,636495700000.0,0.0014871826,93854210.0,0.013591492,4.2375934e16,0.0024053345,401648750000.0,0.009102234,1123574800.0,0.00028515625,26289687000.0,0.00024993895,154644.75,0.003001709,46477074000.0,0.029893128,5423090.5,0.0052816775,1.4277904e14,0.00805487,209860400.0,0.006061279,610251.9,0.05071686,63649.574,9.385321,4237593300.0,40164.875,112.35738,2628.9688,0.015364476,4647.7075,0.5422091,14277904.0,20.98594,0.06092519,1.4871826e-7,0.0000013591491,2.4053344e-7,9.102233e-7,2.8515624e-8,2.4993895e-8,3.0017088e-7,0.0000029893126,5.2816773e-7,8.05487e-7,6.061279e-7,0.000005071686,354331870.0,1.49645e18,0.0000010844237,1.370899e18,1170854000.0,3.3043995,248032300.0
40.0,50.0,0.5,0.10000000149011612,9.0,1.0,14,0.00800000037997961,30,631570560000.0,0.0014871826,100887500.0,0.013591492,3.853538e16,0.0024053345,507026470000.0,0.009102234,1103598200.0,0.00028515625,28118030000.0,0.00024993895,144212.23,0.003001709,43903767000.0,0.036867067,5432814.0,0.0052816775,1.3078657e14,0.00805487,206718190.0,0.006061279,585252.7,0.05071686,63157.062,10.088651,3853538000.0,50702.65,110.359726,2811.8032,0.014321223,4390.3765,0.5431814,13078657.0,20.67172,0.058425266,1.4871826e-7,0.0000013591491,2.4053344e-7,9.102233e-7,2.8515624e-8,2.4993895e-8,3.0017088e-7,0.0000036867066,5.2816773e-7,8.05487e-7,6.061279e-7,0.000005071686,322228160.0,1.2374939e18,0.00000114254,1.1336629e18,1064736060.0,3.3042924,225559710.0
40.0,50.0,0.5,0.10000000149011612,9.0,1.0,14,0.006000000052154064,30,616423100000.0,0.0014871826,97491730.0,0.013591492,3.746288e16,0.0024053345,465033920000.0,0.009102234,1105646500.0,0.00028515625,28118030000.0,0.00024993895,144212.23,0.003001709,41448650000.0,0.036867067,5432814.0,0.0052816775,1.2996107e14,0.00805487,208132900.0,0.006061279,587860.7,0.05071686,61642.31,9.749073,3746288000.0,46503.395,110.564545,2811.8032,0.014321223,4144.865,0.5431814,12996107.0,20.81319,0.05868607,1.4871826e-7,0.0000013591491,2.4053344e-7,9.102233e-7,2.8515624e-8,2.4993895e-8,3.0017088e-7,0.0000036867066,5.2816773e-7,8.05487e-7,6.061279e-7,0.000005071686,313283300.0,1.1695703e18,0.00000114254,1.0714239e18,1035096060.0,3.3040257,219298300.0
40.0,50.0,0.5,0.10000000149011612,9.0,1.0,14,0.009999999776482582,30,631570560000.0,0.0014871826,100887500.0,0.013591492,3.7406446e16,0.0024053345,501777200000.0,0.009102234,1126177700.0,0.00028515625,28118030000.0,0.00024993895,144212.23,0.003001709,43903767000.0,0.036867067,5432814.0,0.0052816775,1.3017325e14,0.00805487,206358160.0,0.006061279,585252.7,0.05071686,63157.062,10.088651,3740644600.0,50177.72,112.617676,2811.8032,0.014321223,4390.3765,0.5431814,13017325.0,20.635717,0.058425266,1.4871826e-7,0.0000013591491,2.4053344e-7,9.102233e-7,2.8515624e-8,2.4993895e-8,3.0017088e-7,0.0000036867066,5.2816773e-7,8.05487e-7,6.061279e-7,0.000005071686,312815200.0,1.1660493e18,0.00000114254,1.0681959e18,1033535600.0,3.3039815,218970640.0
40.0,50.0,0.5,0.10000000149011612,9.0,1.0,14,0.004999999888241291,30,595400850000.0,0.0014871826,85879624.0,0.013591492,3.6877955e16,0.0024053345,403079040000.0,0.009102234,1036834000.0,0.00028515625,27093460000.0,0.00024993895,144212.23,0.003001709,42156376000.0,0.036867067,5440518.0,0.0052816775,1.328406e14,0.00805487,203956480.0,0.006061279,590058.3,0.05071686,59540.09,8.587862,3687795500.0,40307.906,103.683304,2709.346,0.014321223,4215.6377,0.5439518,13284061.0,20.395548,0.058905832,1.4871826e-7,0.0000013591491,2.4053344e-7,9.102233e-7,2.8515624e-8,2.4993895e-8,3.0017088e-7,0.0000036867066,5.2816773e-7,8.05487e-7,6.061279e-7,0.000005071686,308432200.0,1.13333425e18,0.00000114254,1.0382038e18,1018922900.0,3.3035555,215902530.0
40.0,50.0,0.5,0.10000000149011612,10.0,1.0,14,0.004000000189989805,30,618770000000.0,0.0014871826,92050440.0,0.013591492,3.5826195e16,0.0024053345,399750200000.0,0.009102234,1057026050.0,0.00028515625,26452922000.0,0.00024993895,156243.58,0.003001709,47060845000.0,0.029893128,5444654.0,0.0052816775,1.2512152e14,0.00805487,184340130.0,0.006061279,617463.2,0.05071686,61877.004,9.204945,3582619600.0,39975.02,105.70251,2645.2922,0.0155243585,4706.0845,0.5443654,12512152.0,18.433914,0.061646316,1.4871826e-7,0.0000013591491,2.4053344e-7,9.102233e-7,2.8515624e-8,2.4993895e-8,3.0017088e-7,0.0000029893126,5.2816773e-7,8.05487e-7,6.061279e-7,0.000005071686,299603420.0,1.0696099e18,0.0000010844237,9.798477e17,989872600.0,3.303943,209722400.0
