rsi_entry,rsi_exit,exposure,tp_mult,sl_mult,bb_std,atr_window,bb_width_threshold,leverage,equity_2013,drawdown_2013,equity_2014,drawdown_2014,equity_2015,drawdown_2015,equity_2016,drawdown_2016,equity_2017,drawdown_2017,equity_2018,drawdown_2018,equity_2019,drawdown_2019,equity_2020,drawdown_2020,equity_2021,drawdown_2021,equity_2022,drawdown_2022,equity_2023,drawdown_2023,equity_2024,drawdown_2024,ret_2013,ret_2014,ret_2015,ret_2016,ret_2017,ret_2018,ret_2019,ret_2020,ret_2021,ret_2022,ret_2023,ret_2024,dd_2013,dd_2014,dd_2015,dd_2016,dd_2017,dd_2018,dd_2019,dd_2020,dd_2021,dd_2022,dd_2023,dd_2024,mean_return,mean_sq_return,mean_drawdown,var_return,std_return,rel_volatility,score
40.0,50.0,0.5,0.10000000149011612,9.0,1.0,14,0.004000000189989805,30,578819600000.0,0.0014871826,84229120.0,0.013591492,3.0559977e16,0.0024053345,401173740000.0,0.009102234,975422800.0,0.00028515625,27211250000.0,0.00024993895,145703.19,0.003001709,42685874000.0,0.036867067,5462150.5,0.0052816775,1.1641217e14,0.00805487,178589860.0,0.006061279,597031.0,0.05071686,57881.957,8.422812,3055997700.0,40117.375,97.542175,2721.1248,0.01447032,4268.5874,0.5461151,11641218.0,17.858885,0.0596031,1.4871826e-7,0.0000013591491,2.4053344e-7,9.102233e-7,2.8515624e-8,2.4993895e-8,3.0017088e-7,0.0000036867066,5.2816773e-7,8.05487e-7,6.061279e-7,0.000005071686,255645330.0,7.7827144e17,0.00000114254,7.129169e17,844344060.0,3.302795,178951730.0
40.0,50.0,0.5,0.10000000149011612,10.0,1.0,14,0.003000000026077032,30,538384730000.0,0.0014871826,88953210.0,0.013591492,1.8908746e16,0.0024053345,295100150000.0,0.009102234,1027400600.0,0.00028515625,21254457000.0,0.00024993895,157273.88,0.003001709,42115160000.0,0.029893128,5429575.0,0.0052816775,1.0739014e14,0.00805487,166117580.0,0.006061279,617499.0,0.05071686,53838.477,8.895221,1890874600.0,29510.016,102.73996,2125.4456,0.015627388,4211.516,0.5428575,10739014.0,16.611658,0.0616499,1.4871826e-7,0.0000013591491,2.4053344e-7,9.102233e-7,2.8515624e-8,2.4993895e-8,3.0017088e-7,0.0000029893126,5.2816773e-7,8.05487e-7,6.061279e-7,0.000005071686,158475300.0,2.979602e17,0.0000010844237,2.7284577e17,522346400.0,3.2960746,110932700.0
40.0,50.0,0.5,0.10000000149011612,9.0,1.0,14,0.003000000026077032,30,500762050000.0,0.0014871826,81395060.0,0.013591492,1.605495e16,0.0024053345,296151020000.0,0.009102234,948084500.0,0.00028515625,21863760000.0,0.00024993895,146663.98,0.003001709,38199960000.0,0.036867067,5447023.5,0.0052816775,9.887447e13,0.00805487,160225230.0,0.006061279,597065.6,0.05071686,50076.207,8.139406,1605495000.0,29615.104,94.80835,2186.376,0.014566398,3819.9958,0.5446024,9887447.0,16.022423,0.059606567,1.4871826e-7,0.0000013591491,2.4053344e-7,9.102233e-7,2.8515624e-8,2.4993895e-8,3.0017088e-7,0.0000036867066,5.2816773e-7,8.05487e-7,6.061279e-7,0.000005071686,134622350.0,2.1480934e17,0.00000114254,1.9668615e17,443493120.0,3.29435,94235650.0
40.0,50.0,0.5,0.10000000149011612,10.0,1.100000023841858,14,0.00800000037997961,30,269351450000.0,0.0014871826,58565276.0,0.01174176,1.2130072e16,0.0024053345,81286420000.0,0.007567383,458523460.0,0.00028515625,13050980000.0,0.00024993895,96219.9,0.003001709,12187761000.0,0.021887023,3169947.2,0.0052816775,1.9598053e13,0.006044617,100551780.0,0.0042509157,333162.88,0.052433595,26935.145,5.8564277,1213007200.0,8128.642,45.852245,1305.098,0.00952199,1218.776,0.31689474,1959805.2,10.055078,0.03321629,1.4871826e-7,0.000001174176,2.4053344e-7,7.5673825e-7,2.8515624e-8,2.4993895e-8,3.0017088e-7,0.0000021887022,5.2816773e-7,6.0446166e-7,4.2509157e-7,0.0000052433593,101250390.0,1.2261586e17,9.719691e-7,1.1236422e17,335207740.0,3.3106809,70875270.0
40.0,50.0,0.5,0.10000000149011612,10.0,1.100000023841858,14,0.009999999776482582,30,268865950000.0,0.0014871826,58370510.0,0.01174176,1.1941319e16,0.0024053345,88939720000.0,0.007567383,458523460.0,0.00028515625,13050980000.0,0.00024993895,96219.9,0.003001709,12187761000.0,0.021887023,3169947.2,0.0052816775,1.9470016e13,0.006044617,100234040.0,0.0042509157,333162.88,0.052433595,26886.594,5.8369513,1194132000.0,8893.972,45.852245,1305.098,0.00952199,1218.776,0.31689474,1947001.6,10.023304,0.03321629,1.4871826e-7,0.000001174176,2.4053344e-7,7.5673825e-7,2.8515624e-8,2.4993895e-8,3.0017088e-7,0.0000021887022,5.2816773e-7,6.0446166e-7,4.2509157e-7,0.0000052433593,99676450.0,1.1882958e17,9.719691e-7,1.0889419e17,329991200.0,3.3106236,69773510.0
40.0,50.0,0.5,0.10000000149011612,10.0,1.100000023841858,14,0.006000000052154064,30,273397330000.0,0.0014871826,51097824.0,0.01174176,1.1192559e16,0.0024053345,73324850000.0,0.007567383,459313180.0,0.00028515625,12575427000.0,0.00024993895,96219.9,0.003001709,11493691000.0,0.021887023,3174442.5,0.0052816775,1.9862225e13,0.006044617,101289144.0,0.0042509157,334647.5,0.052433595,27339.734,5.1096826,1119255900.0,7332.4844,45.93122,1257.5426,0.00952199,1149.369,0.31734425,1986222.6,10.128815,0.03336475,1.4871826e-7,0.000001174176,2.4053344e-7,7.5673825e-7,2.8515624e-8,2.4993895e-8,3.0017088e-7,0.0000021887022,5.2816773e-7,6.0446166e-7,4.2509157e-7,0.0000052433593,93439940.0,1.04394815e17,9.719691e-7,9.566379e16,309295650.0,3.3101013,65407956.0
40.0,50.0,0.5,0.10000000149011612,9.0,1.100000023841858,14,0.00800000037997961,30,252200880000.0,0.0014871826,55446868.0,0.01174176,1.0524904e16,0.0024053345,76840830000.0,0.007567383,438172800.0,0.00028515625,13178267000.0,0.00024993895,89324.4,0.003001709,11483195000.0,0.022238953,3223977.8,0.0052816775,1.8422908e13,0.006044617,97192200.0,0.0042509157,313597.9,0.052433595,25220.09,5.544587,1052490430.0,7684.083,43.81718,1317.8265,0.00883244,1148.3195,0.32229778,1842290.9,9.71912,0.031259794,1.4871826e-7,0.000001174176,2.4053344e-7,7.5673825e-7,2.8515624e-8,2.4993895e-8,3.0017088e-7,0.0000022238953,5.2816773e-7,6.0446166e-7,4.2509157e-7,0.0000052433593,87864010.0,9.231162e16,9.749018e-7,8.459154e16,290846240.0,3.3101864,61504804.0
40.0,50.0,0.5,0.10000000149011612,9.0,1.100000023841858,14,0.009999999776482582,30,251746290000.0,0.0014871826,55262470.0,0.01174176,1.0361129e16,0.0024053345,84075560000.0,0.007567383,438172800.0,0.00028515625,13178267000.0,0.00024993895,89324.4,0.003001709,11483195000.0,0.022238953,3223977.8,0.0052816775,1.8302548e13,0.006044617,96885080.0,0.0042509157,313597.9,0.052433595,25174.629,5.5261474,1036112900.0,8407.557,43.81718,1317.8265,0.00883244,1148.3195,0.32229778,1830254.8,9.688408,0.031259794,1.4871826e-7,0.000001174176,2.4053344e-7,7.5673825e-7,2.8515624e-8,2.4993895e-8,3.0017088e-7,0.0000022238953,5.2816773e-7,6.0446166e-7,4.2509157e-7,0.0000052433593,86498270.0,8.946111e16,9.749018e-7,8.197916e16,286320030.0,3.3101244,60548788.0
40.0,50.0,0.5,0.10000000149011612,10.0,1.100000023841858,14,0.004999999888241291,30,250850850000.0,0.0014871826,49809564.0,0.01174176,1.0263629e16,0.0024053345,71816600000.0,0.007567383,460861200.0,0.00028515625,12689352000.0,0.00024993895,96515.72,0.003001709,11925821000.0,0.021887023,3174442.5,0.0052816775,2.0283608e13,0.006044617,96005510.0,0.0042509157,338022.1,0.052433595,25085.086,4.9808564,1026362800.0,7181.6606,46.08602,1268.935,0.009551573,1192.582,0.31734425,2028360.9,9.600451,0.03370221,1.4871826e-7,0.000001174176,2.4053344e-7,7.5673825e-7,2.8515624e-8,2.4993895e-8,3.0017088e-7,0.0000021887022,5.2816773e-7,6.0446166e-7,4.2509157e-7,0.0000052433593,85702170.0,8.7785395e16,9.719691e-7,8.044054e16,283620400.0,3.3093727,59991516.0
40.0,50.0,0.5,0.10000000149011612,9.0,1.100000023841858,14,0.006000000052154064,30,255989150000.0,0.0014871826,48377030.0,0.01174176,9.656271e15,0.0024053345,73367360000.0,0.007567383,438927500.0,0.00028515625,12698074000.0,0.00024993895,89324.4,0.003001709,10829250000.0,0.022238953,3228549.5,0.0052816775,1.867124e13,0.006044617,97904930.0,0.0042509157,314995.34,0.052433595,25598.916,4.8376036,965627140.0,7336.737,43.89265,1269.8074,0.00883244,1082.9249,0.32275495,1867124.1,9.790393,0.031399537,1.4871826e-7,0.000001174176,2.4053344e-7,7.5673825e-7,2.8515624e-8,2.4993895e-8,3.0017088e-7,0.0000022238953,5.2816773e-7,6.0446166e-7,4.2509157e-7,0.0000052433593,80627464.0,7.770327e16,9.749018e-7,7.120248e16,266837920.0,3.3095164,56439224.0
40.0,50.0,0.5,0.10000000149011612,10.0,1.100000023841858,14,0.004000000189989805,30,241480480000.0,0.0014871826,48281680.0,0.01174176,9.0047554e15,0.0024053345,65674453000.0,0.007567383,425163400.0,0.00028515625,12808748000.0,0.00024993895,97202.11,0.003001709,11062943000.0,0.021887023,3191927.8,0.0052816775,1.8863056e13,0.006044617,82566904.0,0.0042509157,341173.78,0.052433595,24148.049,4.8280683,900475500.0,6567.4453,42.51624,1280.8748,0.009620211,1106.2942,0.31909278,1886305.6,8.256591,0.03401738,1.4871826e-7,0.000001174176,2.4053344e-7,7.5673825e-7,2.8515624e-8,2.4993895e-8,3.0017088e-7,0.0000021887022,5.2816773e-7,6.0446166e-7,4.2509157e-7,0.0000052433593,75199576.0,6.7571642e16,9.719691e-7,6.1916665e16,248830600.0,3.308936,52639704.0
40.0,50.0,0.5,0.10000000149011612,9.0,1.100000023841858,14,0.004999999888241291,30,234878270000.0,0.0014871826,47157370.0,0.01174176,8.945583e15,0.0024053345,71858240000.0,0.007567383,440406800.0,0.00028515625,12813110000.0,0.00024993895,89599.02,0.003001709,11115291000.0,0.022238953,3228549.5,0.0052816775,1.9067356e13,0.006044617,92797830.0,0.0042509157,318171.78,0.052433595,23487.828,4.715637,894558300.0,7185.8247,44.04058,1281.3109,0.008859903,1111.5289,0.32275495,1906735.6,9.279683,0.031717177,1.4871826e-7,0.000001174176,2.4053344e-7,7.5673825e-7,2.8515624e-8,2.4993895e-8,3.0017088e-7,0.0000022238953,5.2816773e-7,6.0446166e-7,4.2509157e-7,0.0000052433593,74708180.0,6.6686514e16,9.749018e-7,6.1105204e16,247194670.0,3.3088036,52295724.0
40.0,50.0,0.5,0.10000000149011612,9.0,1.100000023841858,14,0.004000000189989805,30,226104560000.0,0.0014871826,45710840.0,0.01174176,7.7843523e15,0.0024053345,65712530000.0,0.007567383,406293380.0,0.00028515625,12933671000.0,0.00024993895,90236.23,0.003001709,10311057000.0,0.022238953,3246332.8,0.0052816775,1.7731984e13,0.006044617,79629480.0,0.0042509157,321138.34,0.052433595,22610.457,4.5709844,778435200.0,6571.253,40.62924,1293.3671,0.008923623,1031.1057,0.32453328,1773198.5,7.962848,0.032013837,1.4871826e-7,0.000001174176,2.4053344e-7,7.5673825e-7,2.8515624e-8,2.4993895e-8,3.0017088e-7,0.0000022238953,5.2816773e-7,6.0446166e-7,4.2509157e-7,0.0000052433593,65019996.0,5.0497043e16,9.749018e-7,4.6269442e16,215103330.0,3.3082643,45513996.0
40.0,50.0,0.5,0.10000000149011612,10.0,1.0,14,0.0020000000949949026,30,352904000000.0,0.0014871826,82156120.0,0.013591492,6.322135e15,0.0024053345,180399200000.0,0.009102234,685280100.0,0.0006608887,16088255000.0,0.00024993895,154117.88,0.003001709,25220970000.0,0.029893128,5107903.0,0.0052816775,7.032748e13,0.00805487,108450430.0,0.006061279,585828.1,0.05071686,35290.4,8.215512,632213500.0,18039.92,68.527916,1608.8254,0.015311789,2522.0972,0.51069033,7032748.5,10.844943,0.05848281,1.4871826e-7,0.0000013591491,2.4053344e-7,9.102233e-7,6.6088866e-8,2.4993895e-8,3.0017088e-7,0.0000029893126,5.2816773e-7,8.05487e-7,6.061279e-7,0.000005071686,53275310.0,3.3311947e16,0.0000010875548,3.0473688e16,174567150.0,3.2766988,37292716.0
40.0,50.0,0.6000000238418579,0.10000000149011612,10.0,1.2000000476837158,14,0.0020000000949949026,30,625842700000.0,0.0017844238,97027300.0,0.012829224,5.9527694e15,0.0028859254,131733774000.0,0.0063291015,845456640.0,0.012841736,34477396000.0,0.00029992676,116852.445,0.0036011962,25194371000.0,0.026870422,4813558.0,0.006335083,4.862195e13,0.005694397,197600110.0,0.005099365,489825.72,0.054033812,62584.273,9.702629,595276900.0,13173.378,84.54557,3447.7395,0.011585245,2519.4373,0.4812558,4862195.0,19.759912,0.048882574,1.7844238e-7,0.0000012829223,2.8859253e-7,6.3291014e-7,0.0000012841735,2.9992677e-8,3.601196e-7,0.000002687042,6.3350825e-7,5.694397e-7,5.099365e-7,0.0000054033812,50018412.0,2.9531523e16,0.0000011550384,2.702968e16,164407060.0,3.2869308,35012890.0
40.0,50.0,0.6000000238418579,0.10000000149011612,9.0,1.2000000476837158,14,0.0020000000949949026,30,567831000000.0,0.0017844238,88143050.0,0.012829224,5.649221e15,0.0028859254,124175300000.0,0.0063291015,773769400.0,0.012841736,33956145000.0,0.00029992676,106211.305,0.0036011962,24866781000.0,0.029916076,4986693.5,0.006335083,4.59486e13,0.005694397,193760480.0,0.005099365,455215.6,0.054033812,56783.098,8.814205,564922100.0,12417.531,77.37684,3395.6147,0.010521131,2486.678,0.49856937,4594860.5,19.375948,0.04542156,1.7844238e-7,0.0000012829223,2.8859253e-7,6.3291014e-7,0.0000012841735,2.9992677e-8,3.601196e-7,0.0000029916075,6.3350825e-7,5.694397e-7,5.099365e-7,0.0000054033812,47466012.0,2.6596508e16,0.000001180419,2.4343486e16,156023980.0,3.2870674,33226208.0
40.0,50.0,0.5,0.10000000149011612,9.0,1.0,14,0.0020000000949949026,30,328010600000.0,0.0014871826,74929510.0,0.013591492,5.5405406e15,0.0024053345,168221020000.0,0.009102234,632376000.0,0.0006608887,16500279000.0,0.00024993895,144089.08,0.003001709,23643947000.0,0.036867067,5124317.5,0.0052816775,6.7383146e13,0.00805487,104717976.0,0.006061279,566442.75,0.05071686,32801.062,7.4928513,554054100.0,16822.102,63.2375,1650.0278,0.014308908,2364.3948,0.5123318,6738314.5,10.471698,0.056544274,1.4871826e-7,0.0000013591491,2.4053344e-7,9.102233e-7,6.6088866e-8,2.4993895e-8,3.0017088e-7,0.0000036867066,5.2816773e-7,8.05487e-7,6.061279e-7,0.000005071686,46737180.0,2.558511e16,0.000001145671,2.3400745e16,152973020.0,3.2730477,32716026.0
40.0,50.0,0.5,0.10000000149011612,10.0,1.100000023841858,14,0.003000000026077032,30,223070620000.0,0.0014871826,44734136.0,0.01174176,5.334235e15,0.0024053345,53181805000.0,0.007567383,408356830.0,0.00028515625,10568097000.0,0.00024993895,96038.08,0.003001709,10493958000.0,0.021887023,3046558.2,0.0052816775,1.444009e13,0.006044617,83948590.0,0.0042509157,339822.9,0.052433595,22307.062,4.4733133,533423500.0,5318.1807,40.835583,1056.8096,0.009503809,1049.3958,0.30455583,1444009.0,8.394759,0.033882294,1.4871826e-7,0.000001174176,2.4053344e-7,7.5673825e-7,2.8515624e-8,2.4993895e-8,3.0017088e-7,0.0000021887022,5.2816773e-7,6.0446166e-7,4.2509157e-7,0.0000052433593,44574772.0,2.3711892e16,9.719691e-7,2.1724982e16,147393970.0,3.3066678,31202340.0
40.0,50.0,0.5,0.10000000149011612,9.0,1.100000023841858,14,0.003000000026077032,30,206025340000.0,0.0014871826,42352188.0,0.01174176,4.635583e15,0.0024053345,50273268000.0,0.007567383,390232700.0,0.00028515625,10671167000.0,0.00024993895,89155.61,0.003001709,9780743000.0,0.022238953,3098485.2,0.0052816775,1.3432861e13,0.006044617,80785496.0,0.0042509157,319866.8,0.052433595,20602.535,4.235119,463558300.0,5027.327,39.02317,1067.1167,0.008815561,978.0743,0.30974853,1343286.1,8.07845,0.031886682,1.4871826e-7,0.000001174176,2.4053344e-7,7.5673825e-7,2.8515624e-8,2.4993895e-8,3.0017088e-7,0.0000022238953,5.2816773e-7,6.0446166e-7,4.2509157e-7,0.0000052433593,38744110.0,1.7907342e16,9.749018e-7,1.6406236e16,128086830.0,3.305969,27120878.0
40.0,50.0,0.6000000238418579,0.10000000149011612,10.0,1.2999999523162842,14,0.006000000052154064,30,303094820000.0,0.0017844238,74470300.0,0.012577576,3.352053e15,0.0028859254,29323766000.0,0.002474182,432933100.0,0.012130188,18153839000.0,0.0019732055,50557.676,0.0036011962,10704913000.0,0.0409151,1927752.5,0.004676819,1.5505528e13,0.006453186,112190970.0,0.005099365,201448.28,0.04838672,30309.484,7.4469304,335205340.0,2932.3767,43.29321,1815.3839,0.0049557677,1070.4913,0.19267525,1550552.9,11.218997,0.020044828,1.7844238e-7,0.0000012577575,2.8859253e-7,2.474182e-7,0.0000012130188,1.9732055e-7,3.601196e-7,0.00000409151,4.6768187e-7,6.4531855e-7,5.099365e-7,0.000004838672,28066008.0,9.363752e15,0.0000011913156,8.5760516e15,92606980.0,3.2996135,19646206.0
40.0,50.0,0.6000000238418579,0.10000000149011612,10.0,1.2999999523162842,14,0.00800000037997961,30,314061720000.0,0.0017844238,83426110.0,0.012577576,3.2764037e15,0.0028859254,34124954000.0,0.002474182,431097760.0,0.012130188,18869635000.0,0.0019732055,50557.676,0.0036011962,10993187000.0,0.0409151,1924476.8,0.004676819,1.5103223e13,0.006453186,116384090.0,0.005099365,199385.2,0.04838672,31406.172,8.342511,327640400.0,3412.4956,43.109676,1886.9635,0.0049557677,1099.3186,0.19234768,1510322.4,11.6383095,0.01983852,1.7844238e-7,0.0000012577575,2.8859253e-7,2.474182e-7,0.0000012130188,1.9732055e-7,3.601196e-7,0.00000409151,4.6768187e-7,6.4531855e-7,5.099365e-7,0.000004838672,27432378.0,8.9458757e15,0.0000011913156,8.1933405e15,90517070.0,3.2996438,19202664.0
40.0,50.0,0.6000000238418579,0.10000000149011612,10.0,1.2999999523162842,14,0.009999999776482582,30,310847300000.0,0.0017844238,87330990.0,0.012577576,3.259092e15,0.0028859254,37014524000.0,0.002474182,431097760.0,0.012130188,18869635000.0,0.0019732055,50557.676,0.0036011962,10993187000.0,0.0409151,1924476.8,0.004676819,1.503013e13,0.006453186,116135360.0,0.005099365,199385.2,0.04838672,31084.732,8.733,325909220.0,3701.4524,43.109676,1886.9635,0.0049557677,1099.3186,0.19234768,1503013.0,11.613437,0.01983852,1.7844238e-7,0.0000012577575,2.8859253e-7,2.474182e-7,0.0000012130188,1.9732055e-7,3.601196e-7,0.00000409151,4.6768187e-7,6.4531855e-7,5.099365e-7,0.000004838672,27287504.0,8.85159e15,0.0000011913156,8.106982e15,90038780.0,3.2996342,19101252.0
40.0,50.0,0.6000000238418579,0.10000000149011612,9.0,1.2999999523162842,14,0.006000000052154064,30,286316100000.0,0.0017844238,66957936.0,0.012577576,3.168291e15,0.0028859254,31454659000.0,0.002474182,409693500.0,0.012130188,17805076000.0,0.0019732055,47501.72,0.0036011962,9848061000.0,0.05295337,1945361.0,0.004676819,1.4487922e13,0.006453186,103160180.0,0.005099365,197296.86,0.04838672,28631.611,6.6956935,316829120.0,3145.4658,40.969254,1780.5076,0.004650172,984.80597,0.1944361,1448792.2,10.315918,0.019629687,1.7844238e-7,0.0000012577575,2.8859253e-7,2.474182e-7,0.0000012130188,1.9732055e-7,3.601196e-7,0.000005295337,4.6768187e-7,6.4531855e-7,5.099365e-7,0.000004838672,26526042.0,8.365232e15,0.0000012916347,7.661601e15,87530570.0,3.2997975,18568230.0
40.0,50.0,0.6000000238418579,0.10000000149011612,9.0,1.2999999523162842,14,0.00800000037997961,30,296675900000.0,0.0017844238,75010310.0,0.012577576,3.0967887e15,0.0028859254,34205389000.0,0.002474182,407956700.0,0.012130188,18507120000.0,0.0019732055,47501.72,0.0036011962,10242957000.0,0.05295337,1942055.4,0.004676819,1.4112019e13,0.006453186,107015784.0,0.005099365,195276.3,0.04838672,29667.59,7.5009313,309678880.0,3420.539,40.79557,1850.7119,0.004650172,1024.2957,0.19410554,1411201.9,10.701479,0.019427631,1.7844238e-7,0.0000012577575,2.8859253e-7,2.474182e-7,0.0000012130188,1.9732055e-7,3.601196e-7,0.000005295337,4.6768187e-7,6.4531855e-7,5.099365e-7,0.000004838672,25927174.0,7.991917e15,0.0000012916347,7.3196986e15,85555240.0,3.299829,18149022.0
40.0,50.0,0.6000000238418579,0.10000000149011612,9.0,1.2999999523162842,14,0.009999999776482582,30,293639420000.0,0.0017844238,78521280.0,0.012577576,3.0804262e15,0.0028859254,37101770000.0,0.002474182,407956700.0,0.012130188,18507120000.0,0.0019732055,47501.72,0.0036011962,10242957000.0,0.05295337,1942055.4,0.004676819,1.4043723e13,0.006453186,106787070.0,0.005099365,195276.3,0.04838672,29363.941,7.852028,308042620.0,3710.177,40.79557,1850.7119,0.004650172,1024.2957,0.19410554,1404372.4,10.678608,0.019427631,1.7844238e-7,0.0000012577575,2.8859253e-7,2.474182e-7,0.0000012130188,1.9732055e-7,3.601196e-7,0.000005295337,4.6768187e-7,6.4531855e-7,5.099365e-7,0.000004838672,25790250.0,7.907686e15,0.0000012916347,7.242549e15,85103170.0,3.2998195,18053174.0
40.0,50.0,0.6000000238418579,0.10000000149011612,10.0,1.2999999523162842,14,0.004999999888241291,30,295444000000.0,0.0017844238,75570340.0,0.012577576,2.7487514e15,0.0028859254,25221038000.0,0.002474182,402607970.0,0.012130188,18249654000.0,0.0019732055,50934.86,0.0036011962,10419465000.0,0.0409151,1936958.2,0.004676819,1.4203404e13,0.006453186,99422904.0,0.005099365,203099.88,0.04838672,29544.398,7.5569334,274875140.0,2522.104,40.2607,1824.9656,0.0049934858,1041.9465,0.19359583,1420340.5,9.94219,0.020209989,1.7844238e-7,0.0000012577575,2.8859253e-7,2.474182e-7,0.0000012130188,1.9732055e-7,3.601196e-7,0.00000409151,4.6768187e-7,6.4531855e-7,5.099365e-7,0.000004838672,23027538.0,6.29653e15,0.0000011913156,5.7662626e15,75935910.0,3.2976131,16119276.0
