rsi_entry,rsi_exit,exposure,tp_mult,sl_mult,bb_std,atr_window,bb_width_threshold,leverage,equity_2013,drawdown_2013,equity_2014,drawdown_2014,equity_2015,drawdown_2015,equity_2016,drawdown_2016,equity_2017,drawdown_2017,equity_2018,drawdown_2018,equity_2019,drawdown_2019,equity_2020,drawdown_2020,equity_2021,drawdown_2021,equity_2022,drawdown_2022,equity_2023,drawdown_2023,equity_2024,drawdown_2024,ret_2013,ret_2014,ret_2015,ret_2016,ret_2017,ret_2018,ret_2019,ret_2020,ret_2021,ret_2022,ret_2023,ret_2024,dd_2013,dd_2014,dd_2015,dd_2016,dd_2017,dd_2018,dd_2019,dd_2020,dd_2021,dd_2022,dd_2023,dd_2024,mean_return,mean_sq_return,mean_drawdown,var_return,std_return,rel_volatility,score
40.0,50.0,0.6000000238418579,0.10000000149011612,9.0,1.2999999523162842,14,0.004999999888241291,30,279088800000.0,0.0017844238,67947000.0,0.012577576,2.629435e15,0.0028859254,27053793000.0,0.002474182,380996220.0,0.012130188,17899050000.0,0.0019732055,47856.105,0.0036011962,9585461000.0,0.05295337,1954650.9,0.004676819,1.3271255e13,0.006453186,91175250.0,0.005099365,198914.42,0.04838672,27908.879,6.7946,262943500.0,2705.3792,38.099525,1789.9052,0.004685611,958.5461,0.1953651,1327125.6,9.117425,0.019791443,1.7844238e-7,0.0000012577575,2.8859253e-7,2.474182e-7,0.0000012130188,1.9732055e-7,3.601196e-7,0.000005295337,4.6768187e-7,6.4531855e-7,5.099365e-7,0.000004838672,22025336.0,5.761754e15,0.0000012916347,5.2766384e15,72640470.0,3.2980416,15417735.0
40.0,50.0,0.6000000238418579,0.10000000149011612,10.0,1.2999999523162842,14,0.004000000189989805,30,242950770000.0,0.0017844238,73194210.0,0.012577576,1.7572432e15,0.0028859254,26583181000.0,0.002474182,419623400.0,0.012130188,14209227000.0,0.0019732055,51098.395,0.0036011962,9476909000.0,0.0409151,1942319.6,0.004676819,1.2586599e13,0.006453186,95527490.0,0.005099365,195501.89,0.04838672,24295.078,7.3193207,175724320.0,2658.3179,41.96224,1420.9226,0.0050098393,947.69086,0.19413197,1258659.9,9.552649,0.01945019,1.7844238e-7,0.0000012577575,2.8859253e-7,2.474182e-7,0.0000012130188,1.9732055e-7,3.601196e-7,0.00000409151,4.6768187e-7,6.4531855e-7,5.099365e-7,0.000004838672,14751029.0,2.5733852e15,0.0000011913156,2.3557922e15,48536504.0,3.290381,10325720.0
40.0,50.0,0.6000000238418579,0.10000000149011612,9.0,1.2999999523162842,14,0.004000000189989805,30,229501520000.0,0.0017844238,65810572.0,0.012577576,1.6138287e15,0.0028859254,28514920000.0,0.002474182,397098270.0,0.012130188,14120501000.0,0.0019732055,48009.754,0.0036011962,8718350000.0,0.05295337,1960061.2,0.004676819,1.1616567e13,0.006453186,87378184.0,0.005099365,191473.02,0.04838672,22950.152,6.5809574,161382880.0,2851.492,39.70973,1412.05,0.0047009755,871.83496,0.19590613,1161656.8,8.737719,0.019047301,1.7844238e-7,0.0000012577575,2.8859253e-7,2.474182e-7,0.0000012130188,1.9732055e-7,3.601196e-7,0.000005295337,4.6768187e-7,6.4531855e-7,5.099365e-7,0.000004838672,13547723.0,2.170482e15,0.0000012916347,1.9869413e15,44575120.0,3.2902296,9483406.0
40.0,50.0,0.6000000238418579,0.10000000149011612,10.0,1.2999999523162842,14,0.003000000026077032,30,238835200000.0,0.0017844238,65895548.0,0.012577576,1.137893e15,0.0028859254,15696213000.0,0.002474182,397187520.0,0.012130188,13066280000.0,0.0019732055,51738.695,0.0036011962,8140307500.0,0.0409151,1847044.2,0.004676819,8208443000000.0,0.006453186,64059060.0,0.005099365,185815.75,0.04838672,23883.521,6.589455,113789310.0,1569.6212,39.71865,1306.6279,0.0050738696,814.0307,0.18460442,820844.3,6.405806,0.018481577,1.7844238e-7,0.0000012577575,2.8859253e-7,2.474182e-7,0.0000012130188,1.9732055e-7,3.601196e-7,0.00000409151,4.6768187e-7,6.4531855e-7,5.099365e-7,0.000004838672,9553148.0,1.0790569e15,0.0000011913156,9.877943e14,31429194.0,3.2899306,6687203.0
40.0,50.0,0.6000000238418579,0.10000000149011612,9.0,1.2999999523162842,14,0.003000000026077032,30,225613770000.0,0.0017844238,59248184.0,0.012577576,1.0514854e15,0.0028859254,15427523000.0,0.002474182,375866750.0,0.012130188,12986979000.0,0.0019732055,48611.355,0.0036011962,7547579400.0,0.05295337,1863915.5,0.004676819,7575830000000.0,0.006453186,61165076.0,0.005099365,181986.48,0.04838672,22561.379,5.9247184,105148536.0,1542.7522,37.58658,1298.6979,0.0047611357,754.7579,0.18629156,757583.06,6.116408,0.018098649,1.7844238e-7,0.0000012577575,2.8859253e-7,2.474182e-7,0.0000012130188,1.9732055e-7,3.601196e-7,0.000005295337,4.6768187e-7,6.4531855e-7,5.099365e-7,0.000004838672,8827694.0,9.2139907e14,0.0000012916347,8.434709e14,29042570.0,3.2899384,6179385.0
40.0,50.0,0.5,0.10000000149011612,10.0,1.100000023841858,14,0.0020000000949949026,30,141506040000.0,0.0014871826,38902930.0,0.01174176,9.372014e14,0.0024053345,28813838000.0,0.007567383,246039660.0,0.011401733,6648119300.0,0.00024993895,97192.15,0.003001709,6083595000.0,0.021887023,2935158.8,0.0052816775,7887783000000.0,0.006044617,52274784.0,0.0042509157,308681.8,0.052433595,14150.6045,3.890193,93720140.0,2881.384,24.603867,664.8118,0.0096192155,608.3594,0.29341587,788778.3,5.2273784,0.030768182,1.4871826e-7,0.000001174176,2.4053344e-7,7.5673825e-7,0.0000011401733,2.4993895e-8,3.0017088e-7,0.0000021887022,5.2816773e-7,6.0446166e-7,4.2509157e-7,0.0000052433593,7877271.5,7.320073e14,0.0000010646072,6.699559e14,25883506.0,3.2858467,5514089.5
40.0,50.0,0.5,0.10000000149011612,10.0,1.2000000476837158,14,0.00800000037997961,30,55777050000.0,0.0014871826,24258460.0,0.010696899,9.123391e14,0.0024053345,16239348000.0,0.005265991,178881120.0,0.00028515625,3788887300.0,0.00024993895,52669.633,0.003001709,3522726000.0,0.02243396,1389190.6,0.0052816775,2976627800000.0,0.0047435914,59586210.0,0.0042509157,210643.0,0.04522705,5577.705,2.425746,91233910.0,1623.9347,17.888012,378.88864,0.0051669637,352.2725,0.13881907,297662.78,5.958521,0.0209643,1.4871826e-7,0.0000010696899,2.4053344e-7,5.265991e-7,2.8515624e-8,2.4993895e-8,3.0017088e-7,0.000002243396,5.2816773e-7,4.7435913e-7,4.2509157e-7,0.000004522705,7628294.5,6.936429e14,8.77745e-7,6.35452e14,25208174.0,3.3045623,5339805.5
40.0,50.0,0.5,0.10000000149011612,10.0,1.2000000476837158,14,0.009999999776482582,30,55566483000.0,0.0014871826,24177786.0,0.010696899,9.069136e14,0.0024053345,17707780000.0,0.005265991,178881120.0,0.00028515625,3788887300.0,0.00024993895,52669.633,0.003001709,3522726000.0,0.02243396,1389190.6,0.0052816775,2951399600000.0,0.0047435914,59480090.0,0.0042509157,210643.0,0.04522705,5556.6484,2.4176786,90691360.0,1770.778,17.888012,378.88864,0.0051669637,352.2725,0.13881907,295139.97,5.947909,0.0209643,1.4871826e-7,0.0000010696899,2.4053344e-7,5.265991e-7,2.8515624e-8,2.4993895e-8,3.0017088e-7,0.000002243396,5.2816773e-7,4.7435913e-7,4.2509157e-7,0.000004522705,7582882.0,6.854175e14,8.77745e-7,6.2791744e14,25058280.0,3.3045852,5308017.0
40.0,50.0,0.5,0.10000000149011612,9.0,1.100000023841858,14,0.0020000000949949026,30,131005915000.0,0.0014871826,36534084.0,0.01174176,8.673977e14,0.0024053345,26788890000.0,0.007567383,233914940.0,0.011401733,6666149400.0,0.00024993895,90458.125,0.003001709,5860389400.0,0.022238953,2985187.2,0.0052816775,7645685000000.0,0.006044617,50360136.0,0.0042509157,290554.5,0.052433595,13100.592,3.6533084,86739770.0,2678.8892,23.391396,666.6148,0.0089458125,586.0388,0.29841873,764568.5,5.0359135,0.02895545,1.4871826e-7,0.000001174176,2.4053344e-7,7.5673825e-7,0.0000011401733,2.4993895e-8,3.0017088e-7,0.0000022238953,5.2816773e-7,6.0446166e-7,4.2509157e-7,0.0000052433593,7293450.0,6.27031e14,0.0000010675399,5.738366e14,23954888.0,3.2844386,5105414.5
40.0,50.0,0.5,0.10000000149011612,10.0,1.2000000476837158,14,0.006000000052154064,30,54258520000.0,0.0014871826,20468664.0,0.010696899,8.310139e14,0.0024053345,13881439000.0,0.005265991,179217870.0,0.00028515625,3650827000.0,0.00024993895,52669.633,0.003001709,3422012200.0,0.02243396,1391160.5,0.0052816775,3030356300000.0,0.0047435914,60224090.0,0.0042509157,211432.38,0.04522705,5425.852,2.0467663,83101390.0,1388.1439,17.921686,365.0826,0.0051669637,342.2011,0.13901605,303035.62,6.022309,0.02104324,1.4871826e-7,0.0000010696899,2.4053344e-7,5.265991e-7,2.8515624e-8,2.4993895e-8,3.0017088e-7,0.000002243396,5.2816773e-7,4.7435913e-7,4.2509157e-7,0.000004522705,6950997.5,5.754944e14,8.77745e-7,5.2717804e14,22960358.0,3.3031745,4865697.5
40.0,50.0,0.5,0.10000000149011612,9.0,1.2000000476837158,14,0.00800000037997961,30,52632530000.0,0.0014871826,22643012.0,0.010696899,8.2512335e14,0.0024053345,15831626000.0,0.005265991,166937650.0,0.00028515625,3814344400.0,0.00024993895,48503.883,0.003001709,3421655600.0,0.023965577,1430634.9,0.0052816775,2774436000000.0,0.0047435914,56421470.0,0.0042509157,198137.5,0.04522705,5263.253,2.2642014,82512340.0,1583.1625,16.693665,381.43436,0.004750388,342.16547,0.14296348,277443.6,5.6420474,0.01971375,1.4871826e-7,0.0000010696899,2.4053344e-7,5.265991e-7,2.8515624e-8,2.4993895e-8,3.0017088e-7,0.0000023965576,5.2816773e-7,4.7435913e-7,4.2509157e-7,0.000004522705,6899781.5,5.673635e14,8.9050855e-7,5.197565e14,22798168.0,3.304187,4829846.5
40.0,50.0,0.5,0.10000000149011612,9.0,1.2000000476837158,14,0.009999999776482582,30,52433834000.0,0.0014871826,22567710.0,0.010696899,8.202166e14,0.0024053345,17263190000.0,0.005265991,166937650.0,0.00028515625,3814344400.0,0.00024993895,48503.883,0.003001709,3421655600.0,0.023965577,1430634.9,0.0052816775,2750921300000.0,0.0047435914,56320988.0,0.0042509157,198137.5,0.04522705,5243.3833,2.256671,82021660.0,1726.3187,16.693665,381.43436,0.004750388,342.16547,0.14296348,275092.12,5.631999,0.01971375,1.4871826e-7,0.0000010696899,2.4053344e-7,5.265991e-7,2.8515624e-8,2.4993895e-8,3.0017088e-7,0.0000023965576,5.2816773e-7,4.7435913e-7,4.2509157e-7,0.000004522705,6858706.0,5.6063577e14,8.9050855e-7,5.1359393e14,22662610.0,3.3042107,4801093.5
40.0,50.0,0.6000000238418579,0.10000000149011612,10.0,1.0,14,0.0010000000474974513,30,400284650000.0,0.0042734374,127614620.0,0.016294556,7.426879e14,0.0028859254,125952885000.0,0.0087891845,1434503400.0,0.00034216308,51102142000.0,0.00029992676,236608.39,0.0036011962,7982990300.0,0.069678895,9622991.0,0.006335083,3.3138732e13,0.009663147,160966560.0,0.0072698975,840728.7,0.058415465,40028.465,12.761363,74268790.0,12595.288,143.45024,5110.2144,0.023560839,798.29895,0.9621991,3313873.2,16.096556,0.08397287,4.2734374e-7,0.0000016294555,2.8859253e-7,8.7891846e-7,3.4216306e-8,2.9992677e-8,3.601196e-7,0.0000069678895,6.3350825e-7,9.663147e-7,7.2698975e-7,0.000005841546,6470114.5,4.6056974e14,0.0000015654072,4.1870737e14,20462340.0,3.1625931,4529079.5
40.0,50.0,0.5,0.10000000149011612,9.0,1.2000000476837158,14,0.006000000052154064,30,51199610000.0,0.0014871826,19105590.0,0.010696899,7.47302e14,0.0024053345,14324158000.0,0.005265991,167251900.0,0.00028515625,3675356700.0,0.00024993895,48503.883,0.003001709,3288006700.0,0.023965577,1432663.6,0.0052816775,2824514800000.0,0.0047435914,57025476.0,0.0042509157,198880.02,0.04522705,5119.961,1.9104592,74730210.0,1432.4158,16.72509,367.53555,0.004750388,328.80057,0.14316636,282451.5,5.702448,0.019788,1.4871826e-7,0.0000010696899,2.4053344e-7,5.265991e-7,2.8515624e-8,2.4993895e-8,3.0017088e-7,0.0000023965576,5.2816773e-7,4.7435913e-7,4.2509157e-7,0.000004522705,6251660.5,4.6539034e14,8.9050855e-7,4.2630708e14,20647206.0,3.3026755,4376162.0
40.0,50.0,0.5,0.10000000149011612,10.0,1.2000000476837158,14,0.004999999888241291,30,52460646000.0,0.0014871826,20001534.0,0.010696899,6.935067e14,0.0024053345,14293143000.0,0.005265991,178659760.0,0.00028515625,3688596200.0,0.00024993895,52905.746,0.003001709,3449674800.0,0.02243396,1393946.8,0.0052816775,2801727700000.0,0.0047435914,56836404.0,0.0042509157,213375.19,0.04522705,5246.0645,2.0000534,69350670.0,1429.3142,17.865875,368.85953,0.005190575,344.96738,0.13929467,280172.78,5.6835403,0.021237519,1.4871826e-7,0.0000010696899,2.4053344e-7,5.265991e-7,2.8515624e-8,2.4993895e-8,3.0017088e-7,0.000002243396,5.2816773e-7,4.7435913e-7,4.2509157e-7,0.000004522705,5803188.0,4.007995e14,8.77745e-7,3.671225e14,19160440.0,3.3017094,4062231.2
40.0,50.0,0.6000000238418579,0.10000000149011612,9.0,1.0,14,0.0010000000474974513,30,361057220000.0,0.0042734374,109100570.0,0.016294556,6.2041145e14,0.0028859254,115303080000.0,0.0087891845,1312799600.0,0.00034216308,50199265000.0,0.00029992676,219829.55,0.0036011962,7556616700.0,0.077690065,9659123.0,0.006335083,3.221457e13,0.009663147,179965390.0,0.0072698975,811063.4,0.058415465,36105.723,10.909957,62041148.0,11530.309,131.27986,5019.927,0.021882955,755.66156,0.96581227,3221457.0,17.99644,0.08100634,4.2734374e-7,0.0000016294555,2.8859253e-7,8.7891846e-7,3.4216306e-8,2.9992677e-8,3.601196e-7,0.0000077690065,6.3350825e-7,9.663147e-7,7.2698975e-7,0.000005841546,5443014.5,3.2162363e14,0.000001632167,2.919972e14,17087926.0,3.1394231,3810109.8
40.0,50.0,0.5,0.10000000149011612,9.0,1.2000000476837158,14,0.004999999888241291,30,49503097000.0,0.0014871826,18669568.0,0.010696899,6.310114e14,0.0024053345,14748993000.0,0.005265991,166731070.0,0.00028515625,3713379600.0,0.00024993895,48721.32,0.003001709,3314585900.0,0.023965577,1435532.9,0.0052816775,2611416100000.0,0.0047435914,53817720.0,0.0042509157,200707.48,0.04522705,4950.31,1.8668568,63101144.0,1474.8992,16.673008,371.33786,0.004772132,331.4585,0.14345329,261141.62,5.381672,0.019970749,1.4871826e-7,0.0000010696899,2.4053344e-7,5.265991e-7,2.8515624e-8,2.4993895e-8,3.0017088e-7,0.0000023965576,5.2816773e-7,4.7435913e-7,4.2509157e-7,0.000004522705,5280786.5,3.3181854e14,8.9050855e-7,3.0393182e14,17433640.0,3.301334,3696550.2
40.0,50.0,0.5,0.10000000149011612,10.0,1.2000000476837158,14,0.004000000189989805,30,50704330000.0,0.0014871826,20184538.0,0.010696899,6.0228716e14,0.0024053345,12452624000.0,0.005265991,169501600.0,0.00028515625,3016672800.0,0.00024993895,53138.188,0.003001709,3230259500.0,0.02243396,1398823.2,0.0052816775,2690098400000.0,0.0047435914,48977936.0,0.0042509157,216171.39,0.04522705,5070.433,2.018354,60228716.0,1245.2623,16.95006,301.6672,0.005213819,323.02585,0.13978234,269009.84,4.8976936,0.021517139,1.4871826e-7,0.0000010696899,2.4053344e-7,5.265991e-7,2.8515624e-8,2.4993895e-8,3.0017088e-7,0.000002243396,5.2816773e-7,4.7435913e-7,4.2509157e-7,0.000004522705,5042057.5,3.0229755e14,8.77745e-7,2.768752e14,16639567.0,3.3001542,3529440.0
40.0,50.0,0.5,0.10000000149011612,9.0,1.2000000476837158,14,0.004000000189989805,30,47845794000.0,0.0014871826,18840386.0,0.010696899,5.4270274e14,0.0024053345,12849776000.0,0.005265991,158184370.0,0.00028515625,3036941600.0,0.00024993895,48935.38,0.003001709,3103763000.0,0.023965577,1440554.9,0.0052816775,2481257000000.0,0.0047435914,46272756.0,0.0042509157,203337.69,0.04522705,4784.5796,1.8839387,54270276.0,1284.9774,15.818337,303.69406,0.0047935382,310.3762,0.14395548,248125.69,4.627176,0.020233769,1.4871826e-7,0.0000010696899,2.4053344e-7,5.265991e-7,2.8515624e-8,2.4993895e-8,3.0017088e-7,0.0000023965576,5.2816773e-7,4.7435913e-7,4.2509157e-7,0.000004522705,4543758.5,2.4544369e14,8.9050855e-7,2.2479795e14,14993264.0,3.2997494,3180630.8
40.0,50.0,0.5,0.10000000149011612,10.0,1.2000000476837158,14,0.003000000026077032,30,43677336000.0,0.0014871826,18777764.0,0.010696899,3.486876e14,0.0024053345,8401373000.0,0.005265991,151751860.0,0.00028515625,2866750000.0,0.00024993895,52803.234,0.003001709,2903011000.0,0.02243396,1330971.6,0.0052816775,1644055900000.0,0.0047435914,45204864.0,0.0042509157,200397.1,0.04522705,4367.7334,1.8776765,34868760.0,840.13727,15.175086,286.6749,0.0051803235,290.30103,0.13299717,164405.6,4.5203867,0.019939711,1.4871826e-7,0.0000010696899,2.4053344e-7,5.265991e-7,2.8515624e-8,2.4993895e-8,3.0017088e-7,0.000002243396,5.2816773e-7,4.7435913e-7,4.2509157e-7,0.000004522705,2919914.0,1.0132146e14,8.77745e-7,9.279556e13,9633045.0,3.2990851,2043939.4
40.0,50.0,0.5,0.10000000149011612,9.0,1.2000000476837158,14,0.003000000026077032,30,40895214000.0,0.0014871826,17527294.0,0.010696899,3.127526e14,0.0024053345,8104455000.0,0.005265991,141619740.0,0.00028515625,2877435000.0,0.00024993895,48626.918,0.003001709,2789329400.0,0.023965577,1370679.0,0.0052816775,1516422200000.0,0.0047435914,42614972.0,0.0042509157,188499.89,0.04522705,4089.5215,1.7526294,31275262.0,810.44543,14.161875,287.74338,0.004762692,278.93283,0.1369679,151642.22,4.2613974,0.01874999,1.4871826e-7,0.0000010696899,2.4053344e-7,5.265991e-7,2.8515624e-8,2.4993895e-8,3.0017088e-7,0.0000023965576,5.2816773e-7,4.7435913e-7,4.2509157e-7,0.000004522705,2619366.0,8.151376e13,8.9050855e-7,7.465268e13,8640178.0,3.298576,1833555.8
40.0,50.0,0.6000000238418579,0.10000000149011612,10.0,1.2999999523162842,14,0.0020000000949949026,30,73975670000.0,0.0017844238,38732344.0,0.012577576,8.774521e13,0.0028859254,10333225000.0,0.002474182,190709100.0,0.010844056,8856037000.0,0.0019732055,50994.25,0.0036011962,2492216300.0,0.0409151,1454497.9,0.004676819,4524539000000.0,0.006453186,37724110.0,0.005099365,148533.39,0.04838672,7397.567,3.8731346,8774521.0,1033.3224,19.07081,885.6037,0.004999425,249.22154,0.14534979,452453.88,3.7723112,0.01475334,1.7844238e-7,0.0000012577575,2.8859253e-7,2.474182e-7,0.0000010844055,1.9732055e-7,3.601196e-7,0.00000409151,4.6768187e-7,6.4531855e-7,5.099365e-7,0.000004838672,769714.0,6433083000000.0,0.0000011805979,5840623400000.0,2416738.2,3.1397872,538799.5
40.0,50.0,0.6000000238418579,0.10000000149011612,9.0,1.2999999523162842,14,0.0020000000949949026,30,69761910000.0,0.0017844238,34243740.0,0.012577576,8.568753e13,0.0028859254,10065124000.0,0.002474182,179003800.0,0.010844056,8580048400.0,0.0019732055,48057.5,0.0036011962,2395531300.0,0.05295337,1463634.5,0.004676819,4485452700000.0,0.006453186,34268650.0,0.005099365,144189.53,0.04838672,6976.191,3.4242742,8568753.0,1006.5124,17.90028,858.00476,0.0047057504,239.55304,0.14626345,448545.28,3.4267647,0.014318954,1.7844238e-7,0.0000012577575,2.8859253e-7,2.474182e-7,0.0000010844055,1.9732055e-7,3.601196e-7,0.000005295337,4.6768187e-7,6.4531855e-7,5.099365e-7,0.000004838672,752200.2,6135398000000.0,0.0000012809169,5569592700000.0,2359998.5,3.1374607,526539.8
40.0,50.0,0.5,0.10000000149011612,10.0,1.2000000476837158,14,0.0020000000949949026,30,22195194000.0,0.0014871826,14648873.0,0.010696899,4.7693485e13,0.0024053345,6119459000.0,0.005265991,89772120.0,0.010703064,1983402900.0,0.00024993895,53853.85,0.003001709,1541123000.0,0.02243396,1197407.4,0.0052816775,860027900000.0,0.0047435914,26773416.0,0.0042509157,178583.16,0.04522705,2219.519,1.4647874,4769348.5,611.9458,8.977112,198.3402,0.0052853855,154.1122,0.119640745,86002.79,2.6772418,0.017758315,1.4871826e-7,0.0000010696899,2.4053344e-7,5.265991e-7,0.0000010703063,2.4993895e-8,3.0017088e-7,0.000002243396,5.2816773e-7,4.7435913e-7,4.2509157e-7,0.000004522705,404879.03,1896173900000.0,9.64561e-7,1732246900000.0,1316148.5,3.2507203,283415.0
40.0,50.0,0.5,0.10000000149011612,9.0,1.2000000476837158,14,0.0020000000949949026,30,20455772000.0,0.0014871826,13517527.0,0.010696899,4.5599655e13,0.0024053345,5820860400.0,0.005265991,83348980.0,0.010703064,1957615200.0,0.00024993895,49721.496,0.003001709,1523952900.0,0.023965577,1233130.1,0.0052816775,819905000000.0,0.0047435914,26334958.0,0.0042509157,167981.0,0.04522705,2045.5771,1.3516527,4559965.5,582.08594,8.334798,195.76143,0.0048721493,152.3952,0.12321301,81990.5,2.633396,0.0166981,1.4871826e-7,0.0000010696899,2.4053344e-7,5.265991e-7,0.0000010703063,2.4993895e-8,3.0017088e-7,0.0000023965576,5.2816773e-7,4.7435913e-7,4.2509157e-7,0.000004522705,387078.66,1733334400000.0,9.773244e-7,1583504600000.0,1258373.8,3.250951,270954.75
40.0,50.0,0.5,0.10000000149011612,10.0,1.2999999523162842,14,0.006000000052154064,30,12141344000.0,0.0014871826,11756558.0,0.01048352,2.9770958e13,0.0024053345,1749965300.0,0.0020514526,51399124.0,0.010108826,1163189000.0,0.0016445313,26765.361,0.003001709,755247200.0,0.03326825,558034.94,0.0038986206,332013040000.0,0.0053778687,16727651.0,0.0042509157,85102.75,0.04044977,1214.1343,1.1755558,2977095.8,174.99643,5.1398125,116.318794,0.002576536,75.52462,0.055703495,33201.305,1.6726652,0.008410275,1.4871826e-7,0.000001048352,2.4053344e-7,2.0514526e-7,0.0000010108826,1.6445313e-7,3.0017088e-7,0.000003326825,3.8986204e-7,5.3778683e-7,4.2509157e-7,0.000004044977,250990.52,738683500000.0,9.868999e-7,675687300000.0,822002.0,3.275032,175693.03
